fd15b87d-6537-4141-8107-a5db53aa382f,А.Ф. Девриен,Secured encompassing architecture,1923,[email],+7 (901) 651-10-92
e80b2fe1-6912-417d-8e9d-c3836a28e575,М.Н. Слепцова,Fundamental 24hour parallelism,1906,[email],+7 (978) 603-78-11
e6920cd6-7afa-4af2-8e03-396e85f04491,Corpus,Advanced local algorithm,1875,[email],+7 (908) 297-23-34
e43f1cd3-5f7f-4f8f-a611-038b7694fa70,Альпина нон-фикшн,Vision-oriented well-modulated intranet,1910,[email],+7 (906) 982-49-65
ae5410fd-987c-4f19-b63c-5b5f9bcccbd9,ОГИЗ,Robust stable forecast,2018,[email],+7 (959) 172-35-87
783d4b54-4590-4a47-90b8-4699bbb80cf3,"Манн, Иванов и Фербер",Distributed dedicated success,1868,[email],+7 (982) 741-89-74
625c4859-2c4f-4716-a850-4bb93d3107ae,Политехнический музей,Stand-alone radical concept,1991,[email],+7 (998) 846-15-16
1f8581d1-a160-40e3-915c-9e4cfedd67dd,Новое литературное обозрение,Adaptive methodical toolset,2015,[email],+7 (961) 936-96-72
2db9ffdb-04aa-4bc0-8d18-fe0490d4f5ca,АСТ,Compatible tangible forecast,1992,[email],+7 (934) 785-90-41
d28a783f-21f2-4b5b-be1d-94e3b2d597d0,Бомбора,Open-source directional website,1961,[email],+7 (932) 819-91-48
d4464161-3cdd-4aa4-8540-4d6f3e08ee68,Кладезь,Compatible full-range flexibility,1958,[email],+7 (944) 158-89-39
627c8ea2-b8fc-4bf9-8412-76218dadddd5,Альпина Паблишер,User-centric tertiary adapter,1908,[email],+7 (982) 881-40-30
a429a7b2-13e8-4eae-a29d-64db9981d4e0,Ад Маргинем Пресс,Polarized intangible support,1853,[email],+7 (970) 806-58-39
ea89eeae-34c6-4a42-a0c0-7d00faef00d7,Юрайт,Future-proofed dynamic functionalities,2007,[email],+7 (910) 297-67-48
f4dedd2a-18cb-43c3-b0d9-c8331a3b1b7d,Династия,Seamless intangible Local Area Network,1948,[email],+7 (951) 279-50-99
66f5da07-a94b-4da1-ae39-f7b2d7619826,Э,Customizable local website,1953,[email],+7 (993) 250-37-30
09844adc-614e-439f-b7c7-6dc72f974fdb,ОГИ,Pre-emptive logistical contingency,1995,[email],+7 (924) 454-78-25
7ec7c7ee-df7a-4393-8a4b-919e626dfbb8,Синодальная типография,Open-architected 24/7 moderator,1859,[email],+7 (974) 644-88-32
380bcc1d-1c1a-4224-96b9-cc21366e4228,Blond Educational,Public-key empowering methodology,2005,[email],+7 (949) 839-88-67
17d4b856-1ab1-47c7-9b30-7284ec48ea60,В.Л. Богушевский,Mandatory value-added time-frame,1956,[email],+7 (914) 362-19-91
dc3237e0-c939-4ae1-bcda-f636c6f17d2a,ИНФРА-М,Robust uniform Graphical User Interface,1970,[email],+7 (930) 891-34-87
2fa57b8e-5f7f-4da0-8f44-bdf8d5cd7b3c,Центрполиграф,Operative system-worthy complexity,2012,[email],+7 (908) 142-96-98
765ab93f-c42c-40c6-9c5f-7ce0a86c388a,URSS,Configurable clear-thinking frame,1937,[email],+7 (933) 600-33-51
9fe40ebd-db60-4196-bce3-605991c7bccc,Мир,Open-architected contextually-based projection,1973,[email],+7 (941) 339-45-33
0dc5e51c-b657-484e-9f9f-fa6f3ba05e33,ДМК Пресс,Front-line eco-centric system engine,2001,[email],+7 (967) 441-58-85
788ff01e-453d-4163-8020-77707ad94b8d,ЮНИТИ,Fundamental actuating core,2003,[email],+7 (985) 841-42-99
4d9d7012-642c-407f-bce2-c61cb76a7cc6,Государственное учебно-педагогическое издательство,Multi-tiered object-oriented analyzer,2022,[email],+7 (954) 415-60-64
bc9d9d56-7914-4b1e-b520-d3abe4744e90,Наука и школа,Profit-focused full-range parallelism,1888,[email],+7 (910) 811-89-27
97e073c1-28ca-41f5-9808-dd21de1654a2,Начатки знаний,Mandatory optimal methodology,2014,[email],+7 (950) 193-90-18
d18d92a1-7ae7-48f1-bba5-14cd3bbe4a2d,Изд-во МЦНМО,Profit-focused logistical adapter,2020,[email],+7 (949) 923-76-35
351d62cc-be56-4c48-8ee6-884674deb610,ЛЕНАНД,Face-to-face zero-defect access,1909,[email],+7 (933) 532-28-37
70735983-0407-4a4f-b76a-0de4a8342192,МЦНМО,Balanced composite projection,1971,[email],+7 (974) 327-31-39
70f3e0ca-7836-43d1-9ef8-02b5630de5cd,Институт компьютерных исследований,Down-sized optimal middleware,1923,[email],+7 (921) 263-56-43
1fcf1d5b-14a1-482d-8dee-fea586b9e651,Кнорус,Enterprise-wide upward-trending knowledge user,1957,[email],+7 (934) 344-99-33
3e2478fc-e7e0-4d2e-9b00-0204fe19f5f4,КНОРУС,Compatible web-enabled groupware,1861,[email],+7 (939) 406-61-28
ad20b2d5-3265-4e0b-a0d6-fcf3222e769a,Наука,Diverse contextually-based orchestration,1891,[email],+7 (933) 317-64-98
3667ef1e-df4d-460c-bea1-4ffba997b5bf,Физический факультет МГУ,Diverse client-server installation,1864,[email],+7 (974) 469-35-40
6fe7f8aa-a9d4-441b-8580-248943fa30a5,USSR,Open-architected dynamic model,1952,[email],+7 (918) 939-62-21
457d783c-9a98-4fb6-b2e7-6cb7bb663d16,ЛИБРОКОМ,Proactive bottom-line support,2013,[email],+7 (964) 860-80-69
5f44b1ee-464f-4c33-887d-b3fd59cd65c3,Бюро Квантум,Phased holistic moderator,1861,[email],+7 (984) 447-31-67
81f0761a-7c5e-4c59-8863-12cd5d51ec85,ФИЗМАТЛИТ,Integrated user-facing archive,1870,[email],+7 (977) 700-49-84
76911af1-120b-45e8-a803-d5fb0bbb2209,"URSS, ЛЕНАНД",Cross-group uniform analyzer,1968,[email],+7 (972) 988-92-11
86c8c511-2cc8-4ed4-9d70-df855a7bc5a4,Издательство Ленинградского Университета,Robust discrete monitoring,1945,[email],+7 (988) 821-47-16
7d033113-b135-4de6-b5c0-1680f6087012,Высшая школа,Secured needs-based function,1969,[email],+7 (964) 678-51-56
65336e48-3fd1-4b9f-8836-3d03f23adcbd,Вузовская книга,Profit-focused content-based architecture,1868,[email],+7 (976) 245-29-39
4191095f-548f-4c27-9454-f4eb1f677b4b,Спутник+,Programmable non-volatile hub,1859,[email],+7 (917) 897-99-29
75f5eeae-0854-40f9-aca2-b253c959ca80,Высш. шк.,Configurable local encryption,1914,[email],+7 (935) 214-84-77
3cd6f450-395a-451b-b4cc-05d83bfc21ef,Изд-во МГУ,Extended uniform core,1867,[email],+7 (983) 689-15-55
b1cd0842-7b0f-4418-ae24-dc455790dd02,Физматлит,Balanced zero-defect projection,1899,[email],+7 (936) 765-35-15
69d5031d-2534-4676-8c4e-ed5d0dc09945,"НИЯУ ""МИФИ""",Customer-focused background info-mediaries,1943,[email],+7 (958) 317-57-32
055f87b8-85cf-4db8-ba7c-034ec00681ba,Знание,Multi-lateral holistic analyzer,1968,[email],+7 (943) 712-81-75
25e78a76-84b5-4b47-bbc9-d1c34eab4a53,Эксмо,Reactive motivating approach,1943,[email],+7 (934) 564-50-57
93c2db2b-e05f-4d27-8b89-b12673fc1ced,Издательский дом Высшей школы экономики,Mandatory context-sensitive portal,1999,[email],+7 (949) 176-38-65
d3d74f82-ac14-494b-abe3-f728cec72aca,"Альпина, Альпина нон-фикшн",Distributed high-level workforce,2000,[email],+7 (904) 647-43-47
e5695826-436e-4e00-aba4-d7fcabbd7766,КоЛибри,Reverse-engineered multi-state synergy,1933,[email],+7 (912) 248-86-50
e7ea03b9-35e2-48cc-9be7-99dabc6d1d84,Портал,Devolved high-level intranet,1946,[email],+7 (987) 172-71-17
ba5a614d-aa2a-4b7b-813b-80bc80c109f8,Либроком,Reactive exuding migration,1858,[email],+7 (921) 974-99-51
54c7548f-b278-4162-b2b9-2937bee34185,Дискурс,Multi-channeled didactic complexity,1944,[email],+7 (921) 496-18-79
56ca71a3-1b70-47a3-8b00-75d92d167e04,УРСС,Re-engineered bi-directional forecast,1987,[email],+7 (905) 409-10-63
5b353baa-c5c8-4fe4-b721-74151493045a,Изд-во МГТУ им. H.Э. Баумана,Open-architected background product,1950,[email],+7 (996) 573-32-64
42b058e5-667b-48a2-aaab-9c81928352a1,Бослен,Multi-channeled global Internet solution,1920,[email],+7 (967) 406-12-36
6ffa75a6-e378-4064-90c4-979905cc1311,Изд-во МГТУ,Polarized uniform algorithm,1975,[email],+7 (991) 463-99-20
b6800db6-3e40-4721-9d1d-d04e61b0dac6,изд-во ЛКИ,Assimilated contextually-based capability,1944,[email],+7 (981) 435-54-50
d60dfe53-dcc5-4a5c-a306-af7c9fd562bc,Радио и связь,Persevering clear-thinking emulation,1915,[email],+7 (920) 673-94-14
380a6112-1277-40ed-bec7-accb67fb580d,Моск. рабочий,Operative interactive task-force,1921,[email],+7 (919) 219-18-47
39267790-6ede-4d42-8e4f-e2b8a11bded8,РИПОЛ классик,Programmable dedicated ability,1935,[email],+7 (940) 657-67-69
66579c9b-bbae-42f6-afcd-392c82370044,Педагогика,Ergonomic homogeneous matrices,1975,[email],+7 (943) 411-47-47
fb5c92b6-0e24-4548-8e96-87b4f51acbf3,Наукова думка,Reactive clear-thinking contingency,1875,[email],+7 (922) 622-55-86
a1f61a23-3c0f-465a-9d40-7c236aae488b,ЛЕЛАНД,Total directional hierarchy,1948,[email],+7 (932) 676-47-66
3e00c360-3022-4c7c-8da5-4739760709b5,Металлургия,Streamlined asynchronous application,1930,[email],+7 (981) 255-47-84
ec6f3b8e-536f-40d6-9797-6b3b879de94e,Энергия,Virtual coherent software,1935,[email],+7 (962) 780-88-59
19ba9d06-8694-42bb-ae03-93ae427bd661,"АСТ, Corpus",Reverse-engineered solution-oriented forecast,1918,[email],+7 (925) 268-55-75
16c2f53a-c0ad-43a8-8ce7-5f91cd2554fc,Лань,Multi-channeled explicit contingency,1860,[email],+7 (997) 571-93-15
bb2d5c60-d872-42ec-b245-e32fb185e4bc,Белый город,Progressive intermediate customer loyalty,1973,[email],+7 (902) 567-12-67
16f373e0-581b-4c02-bd0e-fa4532b471a6,Bordas,Fully-configurable heuristic matrix,1919,[email],+7 (989) 438-17-61
54e25720-73b8-497d-ae9c-52721fed43f9,Mlada Fronta,Mandatory local website,2019,[email],+7 (987) 460-77-42
5df06ba4-f0d9-4514-b88e-5079c2c2d225,Астрель,Multi-tiered 4thgeneration info-mediaries,1886,[email],+7 (919) 235-69-11
c9460445-e42d-4451-92bf-ea737377a358,Слово,Ergonomic modular support,1905,[email],+7 (903) 292-56-30
57a04257-0f75-4bd6-b746-720f341f94a4,Космосинформ,Mandatory 4thgeneration process improvement,1947,[email],+7 (906) 656-43-28
399c90cc-e2d2-48f7-8bc7-cedb27f09a9f,Голос,Multi-channeled value-added application,1872,[email],+7 (981) 624-95-16
522b1bd6-4dc8-41c3-b1ee-a875a1e53ad3,"Студия ""Диафильм"" Госкино СССР",Vision-oriented tangible Internet solution,2009,[email],+7 (914) 729-69-57
ad5bd4e7-6ba9-405e-898d-286c89107701,BESTIARY,Self-enabling high-level intranet,2010,[email],+7 (960) 360-17-93
20862263-3fa5-4c9a-8b05-785a7a60bf80,Бертельсманн Медиа Москау,Progressive reciprocal function,1903,[email],+7 (934) 563-79-24
77d0d2f2-fd22-45e8-8740-bd3a08fff5bb,Saunders College Publishing,Down-sized 24/7 Graphical User Interface,1937,[email],+7 (984) 552-43-13
eccfb692-03c2-489c-b474-dd9a184de220,Аванта,Advanced scalable monitoring,1998,[email],+7 (998) 301-65-26
403a36a9-5eb3-4ccf-a537-2372fe2ce407,AENIGMA,Operative next generation collaboration,1863,[email],+7 (918) 632-18-53
cc932708-f8eb-40f6-b2f5-7ad1ad46de48,Oxford University Press,Fully-configurable heuristic hardware,1884,[email],+7 (905) 341-43-59
a95ce336-ea56-43d1-8813-b1d837a9cac9,БХВ-Петербург,Extended reciprocal initiative,1948,[email],+7 (992) 533-93-23
f7fb5e3d-dfe1-4690-83b6-25b2646e7f22,Химия,Balanced national application,1953,[email],+7 (996) 339-19-82
3d595293-a499-47b5-bf7b-3cf450a5702e,Просвещение,Stand-alone heuristic pricing structure,2012,[email],+7 (954) 772-98-58
2cb93fd3-aab9-4f27-ad6d-191f89e20304,РИОР,Inverse zero administration customer loyalty,1863,[email],+7 (932) 922-28-36
128eeb7c-1eb2-4a47-a111-20a16d303be5,Сов. Россия,Programmable logistical paradigm,1941,[email],+7 (950) 657-18-48
b858b084-1844-4489-bd7f-a1b0a6a04521,Химия. Ленинградское отделение,Synergistic hybrid budgetary management,1966,[email],+7 (949) 228-27-59
3b1bf1ca-88fc-412e-a733-638a2d9afc70,Легпромбытиздат,Advanced asynchronous service-desk,1870,[email],+7 (922) 306-27-30
33a92f63-ab10-4bb7-ba04-ea8c06aba6c6,Volk und Welt,Face-to-face content-based benchmark,1927,[email],+7 (931) 447-75-90
4201eaba-c2a9-4991-9de5-798e87fc3f9a,TAB BOOKS,Enhanced hybrid policy,1891,[email],+7 (974) 331-58-41
fb22e0e7-28a2-42eb-94aa-afb254573636,Hilton Educational Publ.,Cross-group dynamic alliance,1870,[email],+7 (961) 738-23-81
23c7423a-5f07-45b0-854d-d9c9eb278c46,Raduga,Customer-focused clear-thinking budgetary management,2022,[email],+7 (991) 514-44-36
72d6b2e1-6cc3-417a-b4ac-332da7c547e8,Allen and Unwin,Organic asymmetric open architecture,1902,[email],+7 (908) 167-37-91
5f48a833-0112-4496-8d02-04a87ec0ce3c,Недра,User-centric foreground software,1987,[email],+7 (969) 681-49-66
1261d590-d83e-40e1-8ed6-d9a7e2e7847b,Союз,Sharable homogeneous task-force,1981,[email],+7 (912) 987-34-46
47f18b10-8dd2-4b60-8260-79d0c998aefb,Альпина ПРО,Versatile high-level methodology,1900,[email],+7 (999) 406-17-41
ce70e65b-4e0b-43e8-9531-8841e76fbc63,Альпина нон-фикш,Reactive asynchronous standardization,1884,[email],+7 (942) 592-34-21
2b2a35aa-1332-42ec-b1f7-fa7f861ddc69,РАН,Up-sized interactive application,1899,[email],+7 (923) 236-87-67
c4bc8728-aa8e-46fe-ad0d-178de9e3bea0,Time-Life Books,Programmable 24/7 infrastructure,2021,[email],+7 (973) 380-23-74
47cb80a6-fada-47be-a1b8-2e9f8db3d713,Ediciones de la Presidencia de la Republica,Multi-channeled uniform info-mediaries,2018,[email],+7 (966) 820-54-92
814da5b7-31f0-4f1c-8091-c1a9f40458c1,Дашков и К`,Compatible encompassing implementation,1855,[email],+7 (932) 781-43-20
732f8c9b-dc6a-4461-ad97-60d58cac87cf,Bloomsbury Press,Monitored logistical interface,1918,[email],+7 (946) 993-37-46
b2a69b44-7944-4d1b-b842-c6f9982e8c56,Granta Books,Organized radical analyzer,2014,[email],+7 (976) 470-90-54
0501a8a4-3f19-4f38-b70b-ff816c529f85,Basic Books,Inverse scalable database,1906,[email],+7 (907) 633-75-46
86ef55dd-77ea-40f8-9b10-e14815ceaf69,Проспект,Ameliorated leadingedge portal,1953,[email],+7 (965) 753-52-79
062ac7cf-ce1d-418a-970d-7f3ca1117bdc,Недра. Ленинградское отделение,Vision-oriented intermediate core,1923,[email],+7 (921) 341-45-93
6fd46217-8281-4b5f-9983-f20dfd90efd0,[б. и.],Function-based 24hour groupware,1986,[email],+7 (905) 749-39-47
81f3f9c6-a636-4d57-b97a-fca3afa47873,Наука. Сибирское отделение,Operative background installation,1968,[email],+7 (922) 906-63-43
36e6f9a8-c062-4909-895e-4a92edb871fc,АНФ,Profound multi-state utilization,1862,[email],+7 (988) 630-13-60
00870bfd-6e1d-4d8a-bbcc-daf24a6ce6cb,Инфра-М,Phased asynchronous paradigm,1911,[email],+7 (976) 264-33-87
363bdba0-93fd-4185-bd4e-d9bb073a4cfc,МГУ,Synergistic coherent architecture,1853,[email],+7 (952) 516-38-79
b8acf403-0537-4d82-8cd2-05d810e4b631,Судостроение,Organic user-facing success,2019,[email],+7 (960) 631-63-41
1490095e-d463-4619-86cc-e0eff5a656f0,Мектеп,Customer-focused regional task-force,1936,[email],+7 (976) 450-71-98
0baf1426-3883-4c40-a581-5d770eff4ce3,Изд. географ. заведения А. Ильина,Inverse heuristic workforce,1968,[email],+7 (904) 806-89-47
5cc9c73f-a625-4120-ac59-9a93cfaf6425,Sport i tyrystyka,Multi-lateral incremental framework,1991,[email],+7 (973) 377-26-43
2184b370-2a5c-4e63-8c05-7d246189f90a,Strombus Naturverlag Kamenz,Monitored human-resource firmware,1911,[email],+7 (945) 584-50-29
3894bd40-ab95-4731-a043-2598009c245a,б. и.,Stand-alone clear-thinking hub,1995,[email],+7 (992) 203-37-47
7dd071be-2b01-4734-ba15-6f1035dfef93,Альпина нон-фикшен,Exclusive modular knowledge user,1865,[email],+7 (928) 685-11-78
ba29bbb0-f62d-4847-afe5-890516661a3e,Рос. ун-т Дружбы народов,Balanced scalable initiative,1951,[email],+7 (950) 311-66-77
b3b327ae-66e3-40ea-b64a-54062de09c60,Новая Волна,Persistent heuristic info-mediaries,1934,[email],+7 (951) 769-52-15
835910b7-4306-469b-88ed-3af4050d6dff,Лаборатория знаний,Assimilated real-time project,1889,[email],+7 (945) 285-21-86
07299d31-59a3-42b3-b18c-38fb7f0d49ec,Ломоносовъ,Virtual systematic task-force,1895,[email],+7 (952) 564-35-81
acaf2fbc-9187-4be4-8993-7aa27d9f1068,Бином. Лаборатория знаний,Switchable discrete secured line,1886,[email],+7 (920) 810-38-25
938da037-60b2-447c-b51e-834c599d9fd5,СОТИС,Digitized fresh-thinking migration,2014,[email],+7 (954) 951-59-81
89ad58fe-30bd-46d6-bdea-815985345d5a,Вузовский учебник,Reduced intangible emulation,1962,[email],+7 (900) 162-19-44
6244133c-2ca7-4579-8936-40e7aebd1c8d,Феникс,Centralized reciprocal projection,2006,[email],+7 (999) 553-79-13
e7a2eae6-dfc8-4bc6-ae99-85f9141ffb94,Агенство печати Новости,Down-sized 5thgeneration solution,2000,[email],+7 (987) 702-19-36
992c95f0-3c93-417e-9f03-31130cf60a48,ЦС АГО,Switchable web-enabled complexity,1983,[email],+7 (907) 740-69-92
b24af120-5778-4a72-a03b-7cc44fef885a,Буки Веди,Fundamental attitude-oriented implementation,2012,[email],+7 (964) 467-10-76
0e4a7128-ac12-440a-b9a8-a6b4b25d99ba,CORPUS,Decentralized human-resource database,2007,[email],+7 (980) 282-11-36
40ad9593-6248-42dc-877e-70f5fa638d1d,Паулсен,User-centric methodical synergy,1945,[email],+7 (973) 786-95-62
77b7bc7f-a187-46ec-ad12-4d6ff4c0cff5,Товарищество научных изданий КМК,Sharable web-enabled firmware,1941,[email],+7 (977) 411-59-50
a2bc3b93-67cd-47ad-a599-ab6171694de0,Агропромиздат,Intuitive actuating methodology,2012,[email],+7 (918) 999-29-54
1184fea9-4c24-43d4-a459-08540fe7fdcf,Академия,Face-to-face holistic throughput,1980,[email],+7 (956) 250-12-46
a7e30f12-ab84-4b64-b977-80c6ccaaf055,"Наука, Американский институт аэронавтики и астронавтики",Sharable analyzing application,1921,[email],+7 (938) 459-58-65
f693d67e-c7d5-4d56-bdc0-2b7820d98117,Машиностроение,Up-sized zero tolerance project,2022,[email],+7 (937) 221-98-78
ae6b7c14-6bc3-4d24-bad4-b9e5e6f8eaa8,РИПОЛ Классик,Function-based explicit framework,1896,[email],+7 (922) 601-16-52
d36d4394-bab1-466b-a0b1-b8eb614c29c4,Der Kinderbuchverlag,Distributed clear-thinking hardware,1998,[email],+7 (961) 135-29-55
a3f96012-a850-472a-92ae-2feb4b6ec7c1,Альпина-нон-фикшн,Profit-focused 24/7 implementation,2023,[email],+7 (997) 330-59-93
2046919c-0424-4690-9f49-6e35f91aeff6,Ad Marginem,Inverse 5thgeneration Internet solution,1912,[email],+7 (906) 981-80-60
c8d341a6-b5d7-435b-99b4-4fab568d026e,Мол. гвардия,Universal interactive capacity,1886,[email],+7 (946) 155-32-17
b3224afa-e238-484f-9e6e-a7bea13b8ccb,Дрофа,Fully-configurable 5thgeneration workforce,1971,[email],+7 (974) 855-87-78
f07e1f12-f3af-465e-865b-fd3b0ceabef4,"Культурно-общественный центр ""МОСТ""",Profit-focused analyzing ability,2004,[email],+7 (979) 233-71-72
38b2462f-7974-435a-ae96-70a34e4164ab,Лениздат,Inverse real-time circuit,1995,[email],+7 (927) 221-44-87
b80d672b-e9d0-4fba-989a-f0bccd839fb4,Акад.,Digitized disintermediate Internet solution,1871,[email],+7 (928) 258-55-50
29364dd4-49c5-4320-9859-394975c73fd7,Edition Leipzig,Self-enabling tangible firmware,1942,[email],+7 (971) 780-46-39
66e4027a-5a6f-4a9d-b81a-f4c0a70180d1,Radebeul,Seamless transitional website,1944,[email],+7 (910) 428-75-25
f3cb32aa-af9b-47d9-ad81-c014b90e247b,Самокат,Integrated fault-tolerant parallelism,1975,[email],+7 (985) 979-17-39
2fabbd95-928e-4cc1-959a-14dc6a2f852e,Издательство Московского университета,Public-key multi-tasking middleware,2005,[email],+7 (952) 284-81-36
b389e6e4-5641-4382-b42d-944dc4328e2c,Bibliotheque pour la science,Multi-channeled directional framework,1883,[email],+7 (962) 488-34-46
068f3c88-6d03-4fd3-9024-b57ed171568d,КолосС,Business-focused multi-state hub,2021,[email],+7 (905) 873-97-87
f9efa54d-99f7-4874-b947-4769151c436f,Gustav Fischer,Pre-emptive impactful knowledge user,1936,[email],+7 (991) 483-75-44
e6a7f452-191d-4148-be1e-cac61923b021,Brijbasi Printers Private Ltd.,Synchronized optimizing contingency,1941,[email],+7 (921) 526-16-56
58575fef-2b97-46c4-9e9c-903e94172ec2,Individuum,Stand-alone 3rdgeneration neural-net,1859,[email],+7 (964) 906-47-98
0f999d33-9fd1-4f79-a4a3-fd963474b11d,New English Library,Team-oriented full-range matrices,2007,[email],+7 (975) 283-31-29
9df9e66d-0fc0-47e5-ab2d-cada0239feaa,Puffin Books,Phased system-worthy artificial intelligence,1871,[email],+7 (965) 185-72-28
bc58c761-ca67-48df-aa21-1c0c80e902f9,Филион XXI,Up-sized regional archive,1887,[email],+7 (928) 487-84-73
c0927f4b-063c-4374-9c22-0d6d1dc95284,Ed.Leipzig,De-engineered responsive neural-net,1850,[email],+7 (922) 416-62-50
8e65f82a-4744-4d0b-b0c4-47c0897458a8,Artia,Networked local hub,2011,[email],+7 (992) 335-41-41
3b1d3c6b-734f-4fbe-93db-bd1321010190,Альпина нон-Фикшн,Switchable homogeneous info-mediaries,1981,[email],+7 (947) 481-78-11
d09d63f6-a010-4571-9e18-7301091584c7,ORF,Optional 24hour function,1948,[email],+7 (924) 603-31-85
69bef404-2cf6-4ccd-9452-7102b31210a3,Мелодия,Programmable bandwidth-monitored instruction set,1987,[email],+7 (976) 796-68-91
7c2d50ec-2191-4ce4-908e-b8512129fb03,"Gamma, Trecarre",Advanced empowering encoding,1955,[email],+7 (988) 294-84-12
69b0ae89-0961-4e58-9973-daed3fb66e20,ГЭОТАР-Медиа,Intuitive 6thgeneration utilization,1874,[email],+7 (972) 983-60-50
b428be47-c8cd-405f-855c-344abc0879ba,Альпина нон фикшн,Open-source solution-oriented superstructure,1986,[email],+7 (951) 509-91-21
c136fb26-c9ad-4e52-bbce-a0710ff31823,Азбука-Аттикус,Diverse systemic conglomeration,1859,[email],+7 (964) 898-65-94
c143964c-3ede-44fb-9f07-4245fdd2f0f2,Медпроф,Realigned bi-directional monitoring,1967,[email],+7 (904) 556-91-60
56435006-663b-4fd0-84d8-8848f791a3b6,Зеленая книга,Innovative intermediate adapter,1964,[email],+7 (909) 352-44-60
779d449c-e1eb-405b-9ceb-d7b207c9f83f,Apress,Programmable solution-oriented archive,1922,[email],+7 (900) 942-56-93
6d3b1286-9b8d-4b34-99e8-38b91a6bd608,Ed. Leipzig,Down-sized analyzing moratorium,1991,[email],+7 (930) 896-81-12
c58672ac-81f3-41fb-a213-328aae86eb5d,Альпина PRO,Reverse-engineered next generation migration,2015,[email],+7 (958) 161-44-24
887a3e4d-8110-4564-8233-851d21577500,Кристалл,Cross-group 24/7 interface,2017,[email],+7 (914) 297-51-53
033f3f91-65af-42ef-920d-f3564d719b62,Альпина дети,Ergonomic 3rdgeneration leverage,1876,[email],+7 (998) 508-55-59
f69ba80b-2c5a-4d90-a481-46497d9dd7df,Интеллектуальная литература,Inverse high-level attitude,1947,[email],+7 (937) 840-66-20
6ede822b-25c6-43c7-9d78-e13f2615611b,Энергоиздат,Quality-focused impactful access,1907,[email],+7 (929) 729-57-10
59ba9b38-e1bf-4e8d-a69e-4bb17d2e122b,СОЛОН-Пресс,Visionary heuristic project,1918,[email],+7 (934) 435-92-67
308c2830-7c7a-4af0-97f2-d6af853e3410,Росмэн,Devolved directional intranet,2000,[email],+7 (984) 467-50-42
8fe30554-71cb-4fee-927f-f607354574fa,НИЯУ МИФИ,Enhanced bandwidth-monitored function,1892,[email],+7 (967) 869-79-66
