fd15b87d-6537-4141-8107-a5db53aa382f,А.Ф. Девриен,Secured encompassing architecture,1923,smiller@young.biz,+7 (901) 651-10-92
48ccdd98-c375-492d-87cb-815a702e31b2,ФОРУМ,De-engineered foreground function,1925,[email],+7 (934) 726-19-78
b9ff2988-5796-4404-a35d-afc5ad451afd,Дело и Сервис,Vision-oriented didactic projection,2013,[email],+7 (985) 598-44-47
adbe4ce0-e285-40f4-a6cb-8ca3bd769395,Альпина паблишер,Digitized system-worthy challenge,1961,[email],+7 (958) 113-63-70
439e692d-38da-4b7d-a936-ff563da37e96,Издательство Студии Артемия Лебедева,Persevering scalable archive,1920,[email],+7 (946) 664-37-83
e6a90b12-bbea-4a31-9e0c-013f9611d813,Форум,Automated hybrid contingency,1908,[email],+7 (956) 744-82-96
49229f30-fba7-414c-9126-01aa7c3a7422,ГЕОС,Implemented upward-trending extranet,1856,[email],+7 (953) 596-25-84
aa40e4a2-4d97-4f58-8104-98f84d57bf14,Техносфера,Digitized bandwidth-monitored analyzer,1975,[email],+7 (970) 188-40-72
ef6c726e-c2a6-45c5-83c7-f113513dcd76,Наука и Техника,Horizontal bottom-line forecast,2008,[email],+7 (953) 863-96-62
10c5204c-33ed-4934-b187-b2cf776062fc,Инфра-Инженерия,Intuitive mobile functionalities,1978,[email],+7 (981) 260-76-71
761c07ba-d2dd-4548-a41a-94a74455896f,Ruscience,Phased impactful functionalities,1930,[email],+7 (991) 530-81-70
fe0b1af4-d840-4b38-a328-15226cbf1528,Альфа-М,Integrated empowering model,1859,[email],+7 (914) 127-22-70
99091943-5580-4e2c-b447-f94ecd49c2a7,Издательство Ассоциации строительных вузов,User-friendly asymmetric firmware,1968,[email],+7 (904) 571-76-10
3fd6d69b-04b3-4116-931d-5fc589e7110d,BSB Teubner,Secured client-server flexibility,1950,[email],+7 (911) 968-96-23
852f9ea5-699c-4c26-8d41-94c3743bfd80,Солон-пресс,Versatile object-oriented middleware,1917,[email],+7 (906) 621-57-28
040a8f46-abad-49f0-a30a-67985b38bc94,Питер,Synergistic interactive task-force,1931,[email],+7 (901) 180-34-36
d269cd53-d7ed-41bf-8817-654cf7519cea,ДМК,Proactive logistical artificial intelligence,1986,[email],+7 (990) 193-71-90
f80974b2-5027-41ab-9113-f75ba14fbd86,РадиоСофт,Fully-configurable bandwidth-monitored capability,1994,[email],+7 (988) 784-12-83
c7fca261-4b00-4fe5-ac49-fefbb08c6a03,Маршрут,Organized needs-based productivity,1907,[email],+7 (989) 944-87-90
264a3306-0d33-49b7-a941-ddba99008c16,Энергоатомиздат,Persistent cohesive customer loyalty,1972,[email],+7 (947) 604-88-98
0526b194-d76a-4d5b-bbaf-cd04f070ad47,Политехника,Cross-platform 24hour success,1894,[email],+7 (921) 168-18-46
9d662859-a073-4e3b-ab12-133f502045c7,Изд-во ЛГУ,Virtual dedicated superstructure,2022,[email],+7 (924) 169-76-75
395fd795-0fd5-443c-bc0f-e2da3cb4e46b,Corgi Books,Reactive client-server leverage,1892,[email],+7 (987) 115-18-67
ce2d6d06-2496-4bbc-b1ee-55d08d0420fc,Диафильм,Compatible bottom-line methodology,1965,[email],+7 (998) 477-28-54
9029bff1-ef67-401f-941f-c813d9e62903,Теплоэнергетик,Organic clear-thinking encoding,1923,[email],+7 (941) 711-38-19
d5da576e-fdf5-4458-a6d5-1e36fc8dfb7d,Gamma,Programmable high-level application,1932,[email],+7 (943) 340-47-18
3673766f-05d8-4fae-9bc8-1d1e76512e0d,Машиностроение. Ленинградское отделение,Operative tangible utilization,2018,[email],+7 (999) 866-30-39
b9b0a871-c084-475a-bc03-7a071eb9a12f,The Pragmatic Bookshelf,Ameliorated bifurcated initiative,1964,[email],+7 (992) 956-53-21
fd482f32-1240-41f5-a3b1-256c1398ab14,O'Reilly,Ameliorated executive algorithm,2015,[email],+7 (954) 211-78-60
3e9866a4-3eed-49ab-93c7-8f5f490e8fb3,Горячая линия - Телеком,Cross-platform bifurcated contingency,1916,[email],+7 (974) 198-51-30
5b2ae7b8-5743-40e2-8562-0ba11d745d9e,ДМК-Пресс,Focused dedicated monitoring,1851,[email],+7 (908) 976-91-62
92d1c56b-541f-4201-a571-36094633ae83,ЛАНЬ,Quality-focused dedicated throughput,1979,[email],+7 (986) 109-22-11
fc216af7-bd36-4422-9348-2ea192142574,Курс,Robust 5thgeneration approach,1961,[email],+7 (920) 973-22-24
78fdf2dc-af28-4515-9f5b-ebfa5fa4aac4,БИНОМ,Reverse-engineered optimizing implementation,1898,[email],+7 (934) 178-63-90
0e7de2d7-c341-4b95-b671-5ed712674a3d,ФИЗМАЛИТ,Right-sized even-keeled framework,2016,[email],+7 (986) 574-76-81
7faf45c2-7892-4f6a-9651-069cb492b67d,Колос-с,Persevering didactic moratorium,1964,[email],+7 (932) 214-72-90
7909ab14-bb56-4241-bc80-005b8c96fe84,Связьиздат,Self-enabling intangible customer loyalty,1969,[email],+7 (903) 318-68-41
fc90b132-711e-4a3b-ab15-fcc61ba24eac,Лайт,Polarized systematic paradigm,1869,[email],+7 (907) 344-99-56
53e86fee-68a2-4d35-bc06-d55c509f00f1,Горячая линия-Телеком,Customizable system-worthy leverage,1895,[email],+7 (938) 904-51-16
1587f2aa-fa95-4c18-b890-2ca20b2bb4fa,СОЛОН-Р,Extended bottom-line encoding,1919,[email],+7 (918) 560-98-31
7a8d4b70-7bb9-43eb-85e0-5b821d081deb,Наука и техника,Devolved regional analyzer,1938,[email],+7 (974) 434-32-84
437fd40a-8bce-4254-99dd-593386e0d100,Экономика,Switchable mobile access,1944,[email],+7 (960) 249-78-26
6fb881e5-b244-47cc-be4e-a81aea209084,ОЛМА,Reverse-engineered analyzing analyzer,1931,[email],+7 (929) 159-51-24
4b540e7a-96ca-4a5d-9c54-226dd6c02e27,Горная книга,User-centric disintermediate portal,1933,[email],+7 (990) 162-97-69
5131b2bd-8c1f-47a1-9c2e-f5415f72547a,Callwey,Versatile even-keeled emulation,1862,[email],+7 (919) 637-58-49
49bfc980-3ef5-4a9a-830b-6b15a6ff3f9f,Издательство HГТУ,Programmable multi-state focus group,2003,[email],+7 (900) 262-16-19
ec04185e-32fd-434b-a7ea-3328a565dd11,Ниола-Пресс,Up-sized heuristic definition,1982,[email],+7 (957) 896-34-83
823710f2-3a05-426d-b2cd-4103d298b0d6,Янтарный сказ,Ameliorated directional time-frame,1893,[email],+7 (952) 824-84-35
9d353cd5-d8ca-497d-b526-eec6939d25aa,РИПОЛ КЛАССИК,Integrated neutral software,1989,[email],+7 (922) 742-96-61
f35df41e-124d-4ff9-979f-21d557986809,Koehler&Amelang,Function-based maximized customer loyalty,1992,[email],+7 (933) 554-37-21
703eaa6f-5537-471a-b11b-31c7ece8da7e,Бомбора—,Implemented explicit capability,1949,[email],+7 (922) 176-54-94
83c8b0ec-dc0b-4003-9e14-acfb690ff420,Одри,Cross-platform national frame,1900,[email],+7 (972) 145-99-19
d30d845e-1143-4e87-aa6c-6e26e7460094,Радянська школа,Multi-tiered bifurcated website,1978,[email],+7 (948) 503-22-83
22493ab7-4286-417a-abb3-bc2e94896aea,Профессия,Customer-focused composite support,1928,[email],+7 (922) 718-92-44
64169162-8351-4a36-8360-53330eb50fd7,Изд-во МГТУ им. Н. Э. Баумана,Right-sized mobile conglomeration,1999,[email],+7 (997) 379-25-28
d6ed9f7f-b52a-45d1-9c35-7087f139d4da,Книжный Дом,Organized mission-critical pricing structure,2004,[email],+7 (948) 706-81-62
70c59f1e-6def-4761-815b-fd04234f0e73,Медицина,Self-enabling interactive open architecture,1871,[email],+7 (914) 358-29-31
d80ae6c1-25e9-4938-ac4b-a6267d120cff,Перо,Front-line coherent parallelism,1881,[email],+7 (978) 649-26-95
43e4e021-cb8c-4e4b-abe9-b7cd1df34383,Лесн. пром-сть,Seamless intangible matrix,1973,[email],+7 (955) 355-84-36
c0163d5f-5199-4e61-93b5-7fdf407789a2,АСТ-Пресс,Centralized composite complexity,1992,[email],+7 (961) 180-47-19
3553d47f-4760-41b4-83d0-85aaf7bd815e,Легкая и пищевая промышленность,Universal reciprocal pricing structure,1891,[email],+7 (942) 565-62-72
61d8a1e2-3951-4700-8bb9-8978545f625e,Лег. и пищ. пром-сть,Enhanced regional array,1930,[email],+7 (971) 737-40-45
c8857420-6d21-4cea-87f7-2c46ba07bbfb,Panstwowe Wydawnictwo Ekonomiczne,Compatible transitional emulation,1976,[email],+7 (909) 734-62-95
5490cc1f-3172-44d1-87fa-c5fff8f9ce48,Manhattan,Advanced even-keeled extranet,2003,[email],+7 (978) 839-76-11
fbd82ef0-1670-4738-a908-7c551e9cfa99,Пищевая промышленность,Business-focused systemic secured line,1884,[email],+7 (979) 292-44-52
dbbafc2f-39c1-42e4-841d-91a66cbc8ec8,Fleurus idees,Ameliorated object-oriented throughput,1972,[email],+7 (974) 226-36-27
5bc8d7b6-57ba-48f2-a83e-d8aedf70780b,ДеЛи принт,Reactive tangible task-force,1978,[email],+7 (922) 658-96-67
b955fc79-362a-42c8-9678-0f362c8fee60,"Фирма ""Салта"" ЛТД",Front-line human-resource capability,1971,[email],+7 (908) 427-85-94
3f18b294-667f-46d3-86fe-ed2e90d31535,Изд-во Ун-та дружбы народов,Balanced background circuit,2008,[email],+7 (912) 211-59-83
8b3e43ee-fa5f-4b5d-a3c4-b921a75d309a,China International Book Trading,Configurable neutral workforce,1852,[email],+7 (995) 491-73-37
fa23729c-4cf3-4d91-85b4-d09fc3e6aa6f,Pan Books,Innovative directional implementation,1938,[email],+7 (977) 452-74-36
e8cfac7b-87ba-4ef0-b21b-3d79bbb35f4b,V,Vision-oriented encompassing core,1927,[email],+7 (917) 181-31-21
c690e8d0-a744-481d-9aee-bb8908011380,BBC Books,User-centric zero-defect array,1863,[email],+7 (947) 736-30-81
bb03f195-b193-4b0c-8b16-a73303beccde,"Студия ""Диафильм""",Face-to-face didactic workforce,1921,[email],+7 (914) 525-37-47
43961f75-13a6-45f7-90f9-8cda6921e562,ЭКСМО,Managed fault-tolerant emulation,1893,[email],+7 (915) 421-67-40
8135ee6e-60b6-4c82-926c-82143e78d31c,К,Centralized web-enabled Graphical User Interface,1999,[email],+7 (953) 807-37-79
a1737cd3-4ae1-4bc5-9a1e-4cf760847216,Berhold,Visionary homogeneous middleware,1984,[email],+7 (945) 832-64-84
0a24111c-b86b-4d9c-b2d6-e234963929da,АСПЕКТ-ПРЕСС,Public-key object-oriented access,1984,[email],+7 (922) 678-93-42
9a4c2c59-3393-448e-a650-ffc8330871ea,КEHC,Right-sized methodical conglomeration,1897,[email],+7 (948) 776-38-57
4bab2229-fdb5-4fe2-a105-80d8ff9d5349,North light books,Multi-channeled needs-based moderator,1853,[email],+7 (981) 181-66-40
8acb227a-477f-4b67-8e84-67fa339691e7,Penguin Books,Synergistic discrete solution,1943,[email],+7 (955) 383-94-98
fe1a9c91-e0a2-4059-8221-116a4f986412,VEB Fotokinoverlag,Proactive leadingedge database,1976,[email],+7 (948) 396-15-15
a01f73ec-3076-4ace-9e9d-4d009e3b193e,Искусство,Balanced logistical definition,1975,[email],+7 (917) 647-95-58
e8b8e23b-1fd1-44a7-b261-84beb81e0f72,Стройиздат,Grass-roots multimedia time-frame,1999,[email],+7 (954) 472-81-60
f79ef877-fe38-48ee-84c8-8b6480406ed8,Аделант,Seamless disintermediate policy,2012,[email],+7 (996) 832-84-38
a8da1518-b84a-4e11-8c96-62089525763e,АСТ-Пресс Книга,Down-sized bottom-line array,1962,[email],+7 (987) 867-83-73
3481e7b5-7999-4acb-bf6c-bde255ffa681,Русская энциклопедия,Inverse composite forecast,1852,[email],+7 (907) 190-12-48
167b77e5-b55e-4123-9abd-220180a0d02b,Рипол классик,Virtual cohesive website,1934,[email],+7 (946) 342-53-74
8bf3a246-f69d-49d6-a4e8-315fa0ff3bd8,"МП ""Феникс""",Proactive holistic standardization,1990,[email],+7 (927) 815-94-92
bb6a6da3-4d31-4658-8d8a-5a8d05af08be,ЭНАС,Advanced foreground concept,1863,[email],+7 (964) 656-46-86
a4c54591-9717-4525-8ae5-ec0b95a804cc,Олимп-Бизнес,Optional analyzing productivity,1936,[email],+7 (994) 897-56-55
85c41e78-bc93-41fc-83b7-4f05cf8212f6,Современная школа,Down-sized responsive function,1975,[email],+7 (992) 583-20-51
8f7d5ef2-d3ca-4193-ae9d-5144680c6528,Контэнт,Balanced non-volatile artificial intelligence,1954,[email],+7 (978) 886-75-38
70c14eb0-3d6a-44c8-820d-dad7f83cb139,Русайнс,Stand-alone web-enabled initiative,1871,[email],+7 (913) 682-81-62
55c13785-b49c-48fe-bb03-f0b09eb631fc,Гидрометеоиздат,Phased real-time policy,1863,[email],+7 (959) 691-95-36
57add774-75a4-49a8-8873-c0fb90fbf98b,Транспорт,Optimized motivating budgetary management,1879,[email],+7 (989) 976-60-54
f5a37f95-0b21-4ef5-8133-320b428421c0,Hodder,Implemented global data-warehouse,2008,[email],+7 (929) 208-43-24
6a0a8220-d0ec-448d-8d9b-719f84157b0d,4x4 Magazines,Upgradable intangible frame,2005,[email],+7 (983) 880-54-83
676017f2-605a-46d1-a36d-8a1d27f44bf2,Transpress. VEB Verlag fur Verkehrswesen,Balanced exuding throughput,1860,[email],+7 (930) 477-84-44
4c5864ad-a647-4829-aaa7-112eba794d64,Transpess REPRINT,Cross-group scalable capacity,1941,[email],+7 (926) 832-96-18
f3437694-569c-4634-b8a9-43eb6867655f,Студия Артемия Лебедева,Multi-layered object-oriented standardization,1961,[email],+7 (987) 267-51-61
47aa3a6b-adae-4bd5-85cd-15c9b8311a87,За рулем,Monitored foreground flexibility,1907,[email],+7 (945) 592-41-45
b26d98de-a906-44bf-a403-3b15d2e625bd,Аякс-Пресс,Intuitive national moderator,1891,[email],+7 (903) 503-75-36
8474e68d-b7b2-4ffc-bb8b-83ecebe48df6,АРТ-Родник,Vision-oriented modular open system,1963,[email],+7 (951) 664-51-90
31d2e1a2-f745-49ef-a8fe-5c6990fd92c2,А. В. К. Тимошка,Synergistic global core,1941,[email],+7 (943) 486-77-24
4613d82f-8432-469c-a8fe-ab5aaa3cdff3,Моркнига,Quality-focused 5thgeneration project,1862,[email],+7 (976) 752-37-42
f1985c72-0b42-42a2-b2d9-82c7c3fcae68,Pietsch-Verlag,Cloned non-volatile paradigm,1862,[email],+7 (939) 637-12-82
46097a0e-07df-4540-b936-772a3d01ce72,Патриот,Decentralized methodical secured line,1990,[email],+7 (991) 371-58-99
653b2d86-6ca8-4885-ac01-90317c167c2f,Transpress: Verlag fur Verkehrswesen,Managed clear-thinking portal,2007,[email],+7 (971) 809-81-76
607efa5e-9ffd-49de-acc8-76c423f12f7c,Mandarin,Re-contextualized scalable Graphic Interface,1947,[email],+7 (914) 931-43-85
03c16aa6-89e9-4011-b3f9-b8048ecdb261,Арт Волхонка,Total secondary info-mediaries,1928,[email],+7 (954) 689-88-78
fabc3725-6e8d-411e-84db-7c1c2098b604,Fastbook Publishing,Decentralized even-keeled interface,1903,[email],+7 (910) 910-44-50
b67c22b1-5e2c-420d-b22d-5c07cebbcedd,Радиотехника,Switchable 24/7 infrastructure,1921,[email],+7 (937) 427-13-49
b392b51c-6529-4104-a0e1-da6306bad9f9,Беларусь,Networked content-based hardware,1962,[email],+7 (920) 304-93-23
852d0abb-a9a0-436e-ac6e-ce3f5a145758,Издательский Дом Высшей школы экономики,Function-based 24/7 knowledge user,1970,[email],+7 (957) 733-59-45
61cf3d8c-dbf2-41a9-9738-a3dbc1226412,Мир Автокниг,Mandatory fresh-thinking hierarchy,1928,[email],+7 (967) 404-44-22
39da57aa-2679-46f4-99e5-022c0aa7f8b3,Тихомиров М. Ю.,Enhanced multi-tasking challenge,1879,[email],+7 (962) 578-82-88
16204ad5-c13e-415a-b30c-091f0bd5ea2c,Век информации,Team-oriented coherent software,2012,[email],+7 (904) 959-96-44
ebcb48b5-fc10-4c20-b3a9-0e773e03aee5,Арт Клуб,Visionary multimedia Local Area Network,1950,[email],+7 (923) 863-29-30
02c8e8a0-b3e7-4669-b0a3-432bd767c6f4,Дашков и Ко,Programmable multimedia access,1939,[email],+7 (946) 784-33-61
0cff443e-f3a9-4df2-93c8-160095681fd4,Физкультура и спорт,Exclusive regional monitoring,1955,[email],+7 (913) 683-81-54
2bdd583c-78a9-479d-a2a3-e4617c220024,Современник,Multi-tiered client-driven policy,1926,[email],+7 (977) 580-18-12
bf690cca-69e9-41da-9473-020892141ec6,"ФГНУ ""Росинформагротех""",Innovative empowering function,1856,[email],+7 (957) 216-53-25
9812eda5-5abd-40e8-95e7-dd39cebe80ad,Штиинца,Cross-platform incremental complexity,1979,[email],+7 (984) 631-40-15
ca3e9b8b-57f7-42b2-a5b5-08d2875cf16e,Росагропромиздат,Up-sized 5thgeneration policy,1889,[email],+7 (947) 365-68-59
aad56163-e31c-4018-a0d9-346600436dc2,Россельхозиздат,Synchronized real-time paradigm,2014,[email],+7 (939) 723-15-92
40ae0625-c9c4-42b7-9908-5d4d9923e804,"ИВЦ ""Маркетинг""",Open-architected upward-trending product,1978,[email],+7 (943) 399-31-80
c5706dac-04fc-4f26-98df-fbc86766a1c6,Траектория,Fundamental didactic framework,1874,[email],+7 (967) 153-83-81
8180da16-4a93-41f4-bdb5-46536047623e,Колос,Future-proofed bottom-line website,2002,[email],+7 (972) 901-42-14
a1b4ce79-5497-40ed-866f-8d205c5230c4,Ураджай,Extended homogeneous archive,1936,[email],+7 (991) 313-32-56
c5b5603f-a347-4ba1-b217-51fe068fce28,"Изд. фирма ""КубК-а""",Reactive clear-thinking approach,2020,[email],+7 (980) 658-84-58
3dd9ff25-09c0-48c3-b47a-3e79ae10fde0,Рус. кн.,Customer-focused 6thgeneration superstructure,1975,[email],+7 (984) 618-55-19
5a0c0f13-db81-48b6-a210-f4edfade47d8,Отечество,Expanded dynamic hierarchy,1931,[email],+7 (915) 735-56-34
7396d8d6-f7df-465b-9349-333f26b76cc0,De boeck,Profound national conglomeration,1961,[email],+7 (983) 359-36-93
9d73f179-b9ae-4154-ab2e-87a4fd68decc,Моск.рабочий,Quality-focused tangible definition,1973,[email],+7 (954) 973-60-13
28afae1d-cafd-46d8-a2e8-40fcf54d88f3,Владис,Phased grid-enabled toolset,2013,[email],+7 (976) 823-52-62
fc96d592-a9e9-41f9-93d6-82a8ec5ba7e1,Новое знание,Exclusive eco-centric paradigm,1852,[email],+7 (988) 860-32-66
7d94577e-be4c-452c-ac94-41ddbf8b132e,Терция,Compatible real-time budgetary management,2011,[email],+7 (976) 890-80-46
7cba8798-4ccb-43b6-a3b4-3397fae3c059,Ястребова М. А.,Profit-focused optimal system engine,1940,[email],+7 (954) 851-28-30
ff9d890a-bec1-4dbf-b0fd-090dba583582,ЮРАЙТ,Cross-platform non-volatile access,1907,[email],+7 (984) 151-14-92
523caf27-1259-405c-92c0-f3892f1d2f7e,Альпина,Stand-alone content-based database,1905,[email],+7 (958) 879-61-55
8985d7e2-53f8-4a43-9085-5bb2d9cd33af,Дет. лит.,Inverse system-worthy neural-net,2019,[email],+7 (991) 270-86-68
d5bbb8b1-085f-4d84-971e-219f5455ec01,Usborne,Extended 4thgeneration ability,1973,[email],+7 (939) 451-49-93
81fe8915-8768-46e8-b757-ec88e6fe6fef,АКВАРИУМ,Operative leadingedge flexibility,1973,[email],+7 (922) 796-36-97
ddef2eb6-9daf-4733-8f66-a2131fcaaebe,Аквариум,Distributed bottom-line moderator,1878,[email],+7 (977) 508-52-53
4194b6b3-30c4-4ddb-af18-0500a485c12d,ARTGUIDE,Optional explicit pricing structure,1872,[email],+7 (987) 581-66-60
abdf8cb3-4731-43e6-b165-0996ac39ce5c,Вече,Configurable multi-tasking complexity,1871,[email],+7 (998) 947-98-24
9fd6ebd0-fefc-4c58-8e2f-5c9259dcbfb7,Континент-Пресс,Focused value-added solution,1988,[email],+7 (915) 498-74-73
cb1cf1b5-e0a0-4238-8802-f3a6d289b71b,Издательство Рученькина,Focused foreground matrix,1967,[email],+7 (952) 765-13-88
a34a16cb-2b5b-4607-99e8-56a6d392b042,Польское государственное медицинское издательство,Optimized holistic focus group,1886,[email],+7 (997) 655-22-32
93461069-3ee5-403e-80d9-ccd4e14a4da6,Springer,Future-proofed static neural-net,1993,[email],+7 (989) 106-26-38
2bec731b-ae9c-4f16-9087-a4f090f7fa2c,Практика,Face-to-face responsive initiative,1983,[email],+7 (991) 183-27-46
85456554-4ca2-4527-bd02-be7f693f41f3,Elsevier saunders,Fully-configurable web-enabled customer loyalty,1952,[email],+7 (930) 562-85-12
3859bc04-065b-403d-9431-6a922c3e9ca8,Проминь,Secured fault-tolerant infrastructure,1850,[email],+7 (934) 150-60-46
58063cff-7ed2-43bd-a4f2-2893a22ec2c5,МЕДпресс-информ,Programmable modular Local Area Network,1919,[email],+7 (957) 159-53-16
8e664fe0-e63e-4f31-90b4-a7497d96c3a2,ЛОКУС,Stand-alone tangible algorithm,1909,[email],+7 (981) 300-23-92
24168d71-14e5-456d-bef8-dd19b4841c62,Литература,Optional well-modulated interface,2009,[email],+7 (974) 121-73-44
64aa66b8-ec0a-489b-ba3a-ca92780d3ea3,Агентство печати Новости,Organized zero administration algorithm,1931,[email],+7 (933) 734-19-10
57d9c7d9-424a-4f3f-8ef2-4f54ef449931,Бином,Focused object-oriented alliance,2005,[email],+7 (968) 181-71-33
f304089e-0e3c-4eb1-a150-d436d6d23685,ПИТЕР,Vision-oriented grid-enabled access,1851,[email],+7 (928) 314-46-57
22f36a3b-d39f-43f8-959b-f41f059e9c80,Диля,Vision-oriented leadingedge focus group,1938,[email],+7 (919) 846-83-21
3c2fad95-a5bc-468d-baae-eb58a18330e6,"Медицина, Шико",Self-enabling dedicated encoding,1972,[email],+7 (908) 631-48-67
46ff0d75-b8f1-4169-b04c-d128f7036902,ОЛМА-ПРЕСС Инвест,Re-engineered analyzing forecast,1915,[email],+7 (983) 600-97-83
7065a8af-a031-4d5f-9ab5-88579958a648,ПК ООО Макбел,Public-key 24hour success,1990,[email],+7 (912) 871-13-69
1788b9f6-9d0f-49b0-aaff-26cd0d9e1349,Невский проспект,Business-focused client-driven methodology,1878,[email],+7 (964) 210-64-87
46b084ab-8098-4db2-a6f3-66463ad45e3c,ТРИАДА-Х,Mandatory didactic ability,1984,[email],+7 (991) 959-75-60
c2451eb5-48a4-44c5-a0e3-107a24130e3a,Времена,Team-oriented 5thgeneration Internet solution,1980,[email],+7 (943) 803-24-94
116f0e72-eb5b-4112-9521-64fe11a09755,"Издательская группа ""ГЭОТАР-Медиа""",Universal methodical alliance,1912,[email],+7 (955) 151-61-45
5501b8d2-768e-4c40-bfaf-efecd1f3b415,Практическая медицина,Reverse-engineered intermediate leverage,1877,[email],+7 (973) 622-45-23
2df7a7c0-a05c-478c-ad00-c5f00239da9f,Попурри,Compatible bandwidth-monitored alliance,1867,[email],+7 (985) 257-13-14
6cb92d43-f861-454c-942a-8d3f40e19a4c,БОМБОРА—,Fundamental needs-based projection,1969,[email],+7 (919) 822-41-61
a0ab2207-fadb-4e94-86f3-6aa720537307,б.и.,Monitored motivating implementation,1896,[email],+7 (909) 191-59-86
81097354-58fc-4783-b439-0fbdf890831d,Grafton Books,Customer-focused analyzing help-desk,1989,[email],+7 (991) 639-20-65
25e3b7b1-20d2-455f-9712-8c0fb7a08e3f,Издание книг.ком,Front-line bifurcated throughput,1942,[email],+7 (998) 600-88-80
d08ece01-e13d-4167-ae82-3e12564b8f7c,Гос. изд-во,Mandatory 5thgeneration moratorium,1922,[email],+7 (901) 940-95-65
48c31c3e-4665-47ef-b63f-a44e0da79880,Выща школа,Team-oriented multi-state data-warehouse,2014,[email],+7 (946) 480-34-42
afc085ec-06a6-401b-a272-3faea1c15408,Urania,Focused bi-directional standardization,1978,[email],+7 (958) 787-76-69
605cc9c2-a472-47a9-ae99-6516eb32ef1c,Прайм,Self-enabling holistic open architecture,1930,[email],+7 (983) 848-21-37
1ec1d7f1-6271-4c81-bbba-8b79fefe0ea0,АНС,Re-contextualized non-volatile challenge,1881,[email],+7 (989) 354-26-58
628e5685-4c99-4313-bea5-0cd6c3f355c5,Всемирная организация здравоохранения,Face-to-face content-based database,2017,[email],+7 (961) 188-64-41
c7282175-1fb9-4834-a4aa-592b3675163b,Kosel,User-friendly regional projection,1911,[email],+7 (916) 502-17-24
693c453b-d824-4bc4-9876-b41cdc7322e3,Vermilion,Open-source fresh-thinking challenge,1908,[email],+7 (930) 900-20-94
e08c9b30-5fbb-4707-83cd-197a06c225e4,Bantam Books,Organized content-based archive,1928,[email],+7 (906) 715-45-31
293e99e7-1caf-4199-853c-ab24239d1dbd,Dorling Kindersley,Decentralized needs-based approach,1899,[email],+7 (939) 583-79-20
d43924b3-3a03-4b00-95cf-b8bcdd696da0,Alpina,Distributed reciprocal product,1972,[email],+7 (922) 213-94-71
