fd15b87d-6537-4141-8107-a5db53aa382f,А.Ф. Девриен,Secured encompassing architecture,1923,smiller@young.biz,+7 (901) 651-10-92
2180d414-5d5b-4fc1-a672-c08caa59c544,Прогресс,Triple-buffered hybrid groupware,1972,[email],+7 (957) 505-95-80
5a79e101-a040-49f0-a92b-73eedea4ebef,Азбука-Бизнес,Synergized clear-thinking matrices,1897,[email],+7 (941) 906-64-17
a948ce4f-2b0c-4858-ba4c-b3231214aa5e,"Музей современного искусства ""Гараж""",Future-proofed stable methodology,1898,[email],+7 (960) 633-39-50
ddea2ff7-4a0d-47ae-b4fd-ad7f3e5371d7,ИП Петросян,Upgradable optimizing workforce,1946,[email],+7 (942) 308-69-98
0c4c4918-f6d6-4db0-92a9-61929fed7966,Изд-во Томского университета,Polarized dedicated hardware,1907,[email],+7 (930) 989-92-73
800553dc-18af-4b0d-9d04-c3eb71048876,РУСАЙНС,Robust multi-tasking toolset,1852,[email],+7 (971) 371-34-66
fa2f9cba-8c2b-46f1-b7e4-fe6e85c3bbb2,Родина,Enterprise-wide multimedia solution,1930,[email],+7 (901) 828-79-68
7d179ba1-b027-489e-b257-bad8c3eb6ae5,типо-лит. т-ва И.Н. Кушнерев и К`,Synchronized uniform parallelism,2013,[email],+7 (948) 661-50-71
3c8249a0-cfd5-41b1-879f-612914af4719,Аудиокнига,Assimilated 4thgeneration leverage,1870,[email],+7 (955) 588-29-16
ac02dc33-319f-4007-9bbe-67076e0f1851,Dunod,Profound didactic structure,1867,[email],+7 (934) 379-13-88
af2d6074-08a7-45d0-a594-7a84eab858fd,Oxford University press,Grass-roots static protocol,2013,[email],+7 (948) 967-22-84
7d1c508b-cc65-476e-8fc4-b79273d886eb,Bonechi,Grass-roots dedicated alliance,1860,[email],+7 (906) 667-42-10
9ef3aa49-a775-4f74-986b-5f8abc471a15,Thomas Nelson and Sons LTD,Integrated next generation open system,1976,[email],+7 (913) 750-18-72
cc305370-5233-46c4-9dc5-427d23b42c4a,Osprey,Seamless incremental neural-net,1957,[email],+7 (987) 888-73-60
0f5f04f6-c130-4684-8a56-acac8f9e02df,Houghton Mifflin Company,Robust executive initiative,1893,[email],+7 (981) 238-41-54
57fae10c-7562-4f3f-9d3a-d00030ca23ea,Задруга,Optimized encompassing hardware,1852,[email],+7 (904) 664-44-50
d985e423-e652-4781-b42b-5bc429ba08a4,Л.Ф. Пантелеев,Secured non-volatile budgetary management,2005,[email],+7 (902) 186-55-15
390ec3e1-68cc-4e31-9f20-60aba932036e,Департамент народного просвещения,Customizable needs-based intranet,1935,[email],+7 (990) 532-54-22
62fee48c-be2d-4f52-9391-5c26fb646f5e,Издательство Академии наук СССР,Open-source value-added methodology,1993,[email],+7 (931) 726-45-14
032c4cb8-979d-4716-b6fd-d61f86110353,А.Ф. Маркс,Progressive bifurcated support,1899,[email],+7 (935) 446-81-49
ad3d89e2-2c2a-402f-9901-e1a8f80ba01d,Эден Ланди,Enhanced asynchronous core,2009,[email],+7 (945) 736-55-62
f1cb423f-9eb3-4042-8050-9bca6f59404c,Международные отношения,Public-key grid-enabled Local Area Network,2009,[email],+7 (928) 722-71-25
7d8939c8-6db5-4435-b727-73a498c879d7,Социально-экономическое издательство,Distributed intermediate migration,1934,[email],+7 (975) 516-27-20
55f1a61a-73d5-41fb-a5c4-feb453d1e221,Гослитиздат,Phased transitional core,2022,[email],+7 (961) 847-55-48
d1a20775-df67-477e-b4c4-2ed0cd37fd82,Academia,Phased reciprocal alliance,1889,[email],+7 (914) 937-88-68
8482231d-c153-4219-a0e6-18a7d5f931cb,Книга и бизнес,Open-architected modular Internet solution,1930,[email],+7 (946) 105-88-49
ae5624fd-7237-465f-9783-d9871b340633,Издательство ПетрГУ,Multi-channeled analyzing pricing structure,1918,[email],+7 (934) 416-95-17
24805719-b969-4963-83c7-0249c8f2a3f5,Яуза-каталог,Triple-buffered national open system,1952,[email],+7 (952) 819-29-26
49c5957e-1f21-4117-b5b3-8b9a8a59c773,Geleos Publishing House,Digitized intangible productivity,1903,[email],+7 (927) 361-90-17
af75b314-2fc2-41f9-9115-5cd4a6657930,Молодая гвардия,Integrated next generation hierarchy,1899,[email],+7 (965) 968-87-85
637f4cd9-e8cc-4e2a-95e4-929ff496682c,Академический проект,Fully-configurable zero-defect initiative,1960,[email],+7 (933) 310-39-55
8b51d373-1787-4656-936d-3620ae2a1ab6,Яуза,Programmable high-level knowledgebase,1895,[email],+7 (928) 635-40-15
f2f7b0a7-b3ac-460f-a09d-01c1289d1b16,Ильин А. В.,Universal asynchronous strategy,1931,[email],+7 (928) 343-29-64
0aab6eff-1f9f-41f6-8dc5-f22dea253efe,"Коммерч.-произв. центр ""Тонар"" Сов. фонда милосердия и здоровья",Programmable non-volatile extranet,1867,[email],+7 (935) 100-36-20
580f96f7-2aae-4b04-8500-7949996c23d7,"Издание Московского Книгоиздательского Товарищества ""Образование""",Multi-layered well-modulated protocol,1920,[email],+7 (940) 897-70-62
9b2d752f-ed8c-4e1c-82ac-8ce387bba8b4,Ленанд,Customizable reciprocal emulation,1896,[email],+7 (993) 972-29-30
d1c2f6c7-cde0-4a38-a454-1e293ae397a2,Российское военно-историческое общество,Mandatory human-resource neural-net,1861,[email],+7 (994) 732-88-99
c7d6c013-18bf-4b4e-bf39-20a8fdb8b22d,Алгоритм,Pre-emptive 6thgeneration system engine,1878,[email],+7 (941) 860-56-74
ce7052ce-d64e-4c9d-9b28-a451f2219fcc,Орбита. Моск. фил.,Persevering intermediate hub,1998,[email],+7 (953) 331-47-49
dce075a1-52d1-4988-8cea-7b84ff881b91,"НПО ""МАДА""",De-engineered tangible customer loyalty,2023,[email],+7 (985) 487-47-43
cd46a218-4e7d-4af1-912e-119ae27770df,Интербук,Team-oriented human-resource hub,1958,[email],+7 (970) 893-92-31
48ca0aef-74ca-45e0-8ea0-9530668d994a,"Товарищество ""А. Н. Сытин и К`""",Secured optimizing application,1879,[email],+7 (922) 648-35-55
b15c96d5-ea01-4922-8371-a5adb80b543f,Сов. писатель,Configurable fresh-thinking capacity,1900,[email],+7 (962) 923-68-70
79d44d11-a8bc-4861-8d6b-70bb7618fa85,Зебра Е,Balanced asynchronous moratorium,1946,[email],+7 (991) 996-80-65
9df5bdde-5f34-44b4-8446-71a65febedc5,Вагриус,De-engineered system-worthy knowledgebase,1979,[email],+7 (921) 879-32-40
224a7df8-bdb9-46c1-a502-095ecea197d4,Новое время,Open-source radical initiative,1951,[email],+7 (940) 382-82-16
9012f201-ac19-48ea-94b0-df35f2fb0731,ИТРК,Grass-roots contextually-based Graphical User Interface,1972,[email],+7 (948) 587-23-30
7b06e282-7152-4934-bf18-cc7e47b00a4e,РОССПЭН,Balanced coherent artificial intelligence,1948,[email],+7 (987) 482-17-37
814697e6-1ac1-409c-b41b-115ea9a6fe05,Социум,Exclusive transitional support,1893,[email],+7 (922) 672-52-73
00dbc476-a5be-4f60-927c-4aa5a683a6cb,"ТОО ""ЭЛКО-С""",Realigned foreground policy,1873,[email],+7 (972) 703-57-96
c5ac2bc9-ddf9-4660-aa1e-f1df8e3421e2,Яуза-Каталог,Persistent leadingedge policy,1880,[email],+7 (920) 622-88-65
15415939-fb64-4a28-9f2d-1fc1440ec550,Акопов,Customizable intermediate solution,2020,[email],+7 (904) 412-72-34
60dd385a-ef0a-40d5-babb-8e32ea82241d,"СП ""ИКПА""",Extended transitional middleware,1994,[email],+7 (984) 488-76-87
0b0d76d7-c1f7-48fc-92bb-ab5bfc08427e,Правда,Ergonomic attitude-oriented hardware,1939,[email],+7 (994) 217-50-97
d3c303ca-e26c-446f-89b0-e6bc943f12be,Изд-во АН СССР,Persistent radical support,1903,[email],+7 (940) 280-55-40
56ba0c0a-43d2-4fe0-ad72-7c7a55688553,"Азбука-Аттикус, Колибри",Synergized 6thgeneration Internet solution,2016,[email],+7 (993) 948-59-80
0a5a25c0-cac1-4238-9985-f8869fa58ce6,Yale univ. press,User-friendly neutral synergy,2008,[email],+7 (940) 993-92-12
314cbd84-b774-4d4d-b225-ac9327689eb1,Наука. Ленинградское отделение,Virtual even-keeled portal,1954,[email],+7 (924) 927-54-37
c327fa7b-4a2f-40a9-83f7-91fa26803e6c,Corvina,Ergonomic actuating forecast,1976,[email],+7 (979) 474-71-96
8e83824f-8d77-4c7e-82e7-564d6101e810,Кучково поле Музеон,Face-to-face multi-state orchestration,1988,[email],+7 (928) 694-51-40
91c52ffb-90ed-4bc1-b07b-1094da7680d3,Reclam,Public-key intangible conglomeration,1889,[email],+7 (978) 819-58-50
2d558dc7-5811-495f-a535-5ad8a5a12da8,Veb E. A. Seemann,Reactive value-added database,1955,[email],+7 (952) 740-49-82
c091ebf2-72e3-4771-a981-2c2c334303e6,Издательство Молодежи,Diverse global challenge,1981,[email],+7 (957) 776-24-89
d185c189-6c8e-47c1-ab54-b1b5ff17f697,Азбука,Devolved empowering customer loyalty,1886,[email],+7 (971) 312-99-66
70c28b8f-7715-4009-8518-05b3f97ed0fc,МИФ,Balanced even-keeled utilization,1929,[email],+7 (902) 803-73-69
d159961b-3ff8-4654-aad2-51f10386ef14,W. W. Norton & Company,Open-source local encryption,1940,[email],+7 (937) 533-69-80
196cb200-7eb7-47b8-8e48-71eeae70a070,Изд. дом Государственного ун-та - Высшей школы экономики,Vision-oriented context-sensitive frame,1938,[email],+7 (983) 390-77-55
786d2512-ad90-4359-a68a-16c01eba4675,Buch u. Zeit Verlagsgesellschaft,Proactive multi-state superstructure,1914,[email],+7 (934) 218-12-34
e3333008-568b-46b2-a215-ee2d556a8fdc,UNITY-DANA,Networked scalable circuit,1902,[email],+7 (935) 337-88-87
9d6a4f9c-be1d-4d4f-968e-450ecbe18d3c,Госиздат,Multi-channeled directional architecture,1974,[email],+7 (937) 932-91-52
61e7eee6-7f44-430e-81ea-1f076e7c3a23,Основа,Networked dynamic focus group,1921,[email],+7 (902) 836-87-24
8131a32f-38e5-443f-91be-cd726753eb16,Трудрезервиздат,Cross-group multimedia collaboration,2017,[email],+7 (907) 153-75-17
87adbccd-87da-491c-a920-ed27e42d085c,ЮНИТИ-ДАНА,Re-engineered secondary budgetary management,1915,[email],+7 (988) 601-84-33
5400d062-a5a3-4e92-88ce-5e0659e94415,Прометей,Integrated analyzing approach,1963,[email],+7 (996) 672-26-91
60f13023-1c74-4bb4-b957-49c034c89520,Wisemen BUSNESS EDUCATION,Intuitive bottom-line implementation,1916,[email],+7 (986) 326-92-82
b38ca3c3-321e-4ceb-8cd0-602364ee154c,Бератор,Right-sized static hardware,1882,[email],+7 (971) 413-75-58
527cbb73-41a4-4eaf-8d4b-a1e81114772f,ГУЗ,Centralized contextually-based paradigm,1879,[email],+7 (948) 193-69-74
17b6c0fd-d83c-4f76-91e4-609cf14376db,Колос-С,Realigned multi-state policy,1868,[email],+7 (955) 281-91-47
34d4fe43-94bf-4122-9037-a03f74c6f4b8,Дело,Future-proofed coherent workforce,2012,[email],+7 (937) 657-50-98
d36d455b-d01d-4e03-891f-e83be018a3e2,Дашков и К,Digitized optimal data-warehouse,2003,[email],+7 (945) 735-11-85
40b949e4-51d7-48c1-84af-1394090a748d,Юстицинформ,Devolved neutral data-warehouse,1972,[email],+7 (927) 241-67-57
cdf8dbe8-3aeb-42ca-970b-60f972219138,Альпина Паблишерз,Upgradable grid-enabled firmware,1923,[email],+7 (915) 660-96-35
c8f6c527-a5d4-4d7d-a0d4-7b9cdabaab8c,Шанс,Devolved bottom-line firmware,2021,[email],+7 (974) 985-70-31
b6cef4d1-b928-42d3-84d2-93c004780c34,Blackwell,Grass-roots attitude-oriented info-mediaries,1958,[email],+7 (965) 275-70-12
d96a8ddf-0c93-4c67-8960-bf497ec6afd1,ИРИСЭН,Enhanced optimizing encryption,1871,[email],+7 (980) 353-30-27
a51c3666-5e63-4d1d-b893-5c0bae65a6ef,ФЛИНТА,Multi-layered intermediate model,1957,[email],+7 (971) 564-49-45
0e2436f2-0b94-4052-a200-008710da1bc3,Пальмира,Enhanced local process improvement,1894,[email],+7 (965) 561-66-83
8c246d46-83e7-4c97-bc7f-6ca3429ddaba,Мысль,Object-based systematic analyzer,1992,[email],+7 (996) 126-67-44
46c57013-8717-46f4-8514-c146ca0a87c7,Penguin books,Open-architected neutral open architecture,2000,[email],+7 (990) 404-18-63
17135394-8c99-4afd-bdd8-ba9840894ccf,Государственное издательство,Monitored full-range hub,1880,[email],+7 (986) 916-30-23
eaf56591-cebb-4d04-9dc6-dc0e8a2fadce,Penguin Random House,Customer-focused 24hour budgetary management,1912,[email],+7 (952) 273-91-61
3bf90fcc-ad83-4bce-ba60-d7f0379fecfb,Аспект Пресс,Grass-roots mobile definition,1907,[email],+7 (967) 192-96-42
9b06ebcc-7240-40db-90f6-5aa3160b535d,Академия исследования культуры,Balanced human-resource access,1867,[email],+7 (977) 103-29-93
ac41d84e-4c7c-47b0-9a47-d20c4ecdaadd,Progress,Front-line disintermediate interface,1903,[email],+7 (908) 189-86-67
1dce7251-8df6-408e-9da4-dc10fd0d6c1e,Весь мир,Mandatory dynamic policy,1884,[email],+7 (926) 301-22-85
71fbe5f1-6185-4074-baf3-33fe13aae530,КРУГЪ,Cross-platform uniform system engine,1892,[email],+7 (971) 656-27-38
f559e45b-cb31-4aa2-9a6f-41d4f90f7805,Говард Рорк,Synchronized user-facing installation,1936,[email],+7 (995) 766-56-80
3a6bcbd2-9b1b-4442-b4c7-b74a6ac6f8fe,КнигИздат,Triple-buffered content-based core,1876,[email],+7 (984) 211-13-91
56ac7aec-4019-478a-9174-dc06a80102c8,Издательские решения,Up-sized system-worthy algorithm,1916,[email],+7 (984) 429-74-54
3153a809-28c8-4c98-a1b0-9a67cbbd5e11,Логос,Mandatory disintermediate website,2023,[email],+7 (925) 501-72-26
deda98ce-95df-4a7e-a492-601ae82b9971,Горячая Линия - Телеком,De-engineered encompassing artificial intelligence,1877,[email],+7 (953) 571-77-41
70548ff0-7e66-4bfa-a908-d6ebcef43149,Абрис,Fundamental needs-based flexibility,1905,[email],+7 (949) 201-91-39
dc7287eb-35ee-4f25-a556-ee30e34b0fe3,КомпасГид,Adaptive mobile solution,1980,[email],+7 (929) 483-11-65
7be43084-836c-4b1a-9654-2b75f5059b4b,Macmillan Publishing Co.,Right-sized secondary projection,1856,[email],+7 (975) 439-87-40
ee7c34c4-6c08-465c-8dd7-0349fd52e515,Кванта,Innovative bifurcated productivity,2011,[email],+7 (935) 675-30-57
5820242c-2c5f-4e3e-94a9-ba65e868af3a,Mir Publishers,Vision-oriented asynchronous moratorium,2001,[email],+7 (905) 949-80-13
4d971903-de4e-4ace-b540-aade20fc8b8e,Orbis,Extended dedicated neural-net,1859,[email],+7 (956) 191-31-77
fe2ae342-4b9e-420c-bd18-68d1132546a6,IPC. Inter Press Corporation,Triple-buffered fault-tolerant project,2000,[email],+7 (966) 122-99-31
ced50439-2417-405c-ab93-b0a970e9486b,Turttle-IPC,Secured solution-oriented structure,1858,[email],+7 (907) 645-76-83
a25aa36d-df51-4ab3-a8b5-3411c9bdde8f,Норма,Expanded fault-tolerant groupware,1910,[email],+7 (944) 817-98-52
0c6932da-b6cf-4efc-9280-d75be7a749ae,Статут,Synergistic asynchronous interface,2022,[email],+7 (994) 452-61-23
72c97057-f107-4fec-982d-bc97c14de853,Издание Верховного Совета СССР,Networked encompassing database,1852,[email],+7 (966) 528-72-43
09470d2f-df1b-45a3-83ae-4c1e313f6134,ДИС,Distributed 24/7 project,1923,[email],+7 (990) 227-95-63
40cdc62c-0b42-4b42-9afe-40a46c66787a,Тихомиров,Integrated systemic approach,1980,[email],+7 (948) 228-46-53
703b9a3b-638b-4643-ba58-dcc5e83cf8a9,Гранд,Front-line uniform approach,2004,[email],+7 (931) 939-20-71
6b5ebf5c-9538-4d70-8809-570946ce37cb,Волтерс Клувер,Phased upward-trending archive,1867,[email],+7 (940) 756-84-68
41414b43-17b6-4f8c-99e3-f530da8a47f1,БММ,Open-architected well-modulated concept,1966,[email],+7 (994) 254-38-54
1762921d-7ff4-4330-98de-b1cfcb0e3d5d,Комсомольская правда,Devolved system-worthy frame,1975,[email],+7 (959) 898-79-20
d9b9ee8e-4ae0-4c69-8f8e-4b41df42dec5,Юридическая литература,Adaptive well-modulated paradigm,1992,[email],+7 (988) 374-99-10
3813c8b9-2df8-4b5d-ad6f-dbe9fa96801a,изд-во и ф-ка дет. книги Детгиза,Implemented content-based interface,1994,[email],+7 (966) 415-32-76
2b9ffe00-1d9f-41f6-98ba-a313432382ba,ОНИКС,Robust neutral collaboration,1940,[email],+7 (911) 412-21-88
2178d0d2-8cc7-4fdf-9a27-837244f6bee1,Русич,Optional system-worthy success,2007,[email],+7 (969) 374-29-77
b3265bf4-a35d-4dec-a396-80ebb74e2f59,Полигон,User-centric national circuit,1894,[email],+7 (931) 779-64-14
44bc6b59-02e7-4328-a69d-01d23be6fdac,Воениздат,Ergonomic real-time application,1922,[email],+7 (922) 994-18-70
29c225b5-1bd9-4d10-8122-af1f1ef54d7e,Академический Проект,Balanced even-keeled model,1961,[email],+7 (977) 672-60-40
a04f2ca4-0b3b-47d8-99b3-2ac5b549af38,Центр гуманитарных инициатив,Realigned value-added budgetary management,1934,[email],+7 (989) 489-71-59
053c56cb-9861-437c-ae15-7857bdcb0269,AdMarginem,Inverse cohesive budgetary management,1886,[email],+7 (930) 517-35-75
98db7adc-f8cf-4ada-a05a-6cb051563e01,Akademie,Mandatory composite project,1853,[email],+7 (932) 572-23-98
446724a0-8811-4897-b2df-b02554912e21,The university of Chicago,Sharable background parallelism,1980,[email],+7 (950) 528-65-30
593d4bb5-fb92-4ffd-996a-7e036d2ee5d0,Образовательные проекты,Vision-oriented 4thgeneration Graphic Interface,2015,[email],+7 (971) 516-33-33
4e9dedd2-0a7b-45dc-b38a-290369dcb2ba,Nathan,Reactive uniform encryption,1979,[email],+7 (943) 688-58-10
7c73a825-f5c2-4ecd-a453-7df166f036a1,Cambridge univ. press,Re-contextualized static encryption,1851,[email],+7 (903) 573-20-52
39dd9fe5-3201-456e-a042-a11b616babb5,Volk und Wissen Verlag,Innovative mobile software,1850,[email],+7 (918) 774-43-76
3ce7a11d-c54c-404e-a2c7-4f86534a328a,Luchterhand,Visionary homogeneous time-frame,1979,[email],+7 (930) 815-91-41
e90ce920-12ca-475a-b47a-9aff19dd0059,SovaFilm,Organic upward-trending monitoring,1909,[email],+7 (947) 829-69-36
18886d5e-6ed9-4ea7-9f0d-4595a201f79f,Сова-фильм,Expanded well-modulated contingency,1885,[email],+7 (983) 442-99-40
e9d8f79a-19ee-484a-86bf-5cfaed8e564f,Галактика,Quality-focused zero tolerance hierarchy,2010,[email],+7 (986) 840-77-57
abc1663f-a092-45a9-b5f7-1253563d5383,Солон-Пресс,Re-engineered discrete Graphic Interface,1887,[email],+7 (908) 766-63-49
652d1098-0cc6-44cf-ba56-e5bbc3cda0e6,Учитель,Sharable coherent focus group,1915,[email],+7 (968) 789-18-58
e1740a1b-e0ae-421c-be85-1220b06b8891,Детство-Пресс,Proactive optimal adapter,2002,[email],+7 (988) 494-89-48
8422ae92-8548-4651-9743-198594290fd9,АльпинаПаблишер,Ergonomic system-worthy challenge,1893,[email],+7 (935) 660-42-82
eca56b54-5e8c-49cd-91b4-31ce08b324fb,РГБМ,Polarized solution-oriented core,1996,[email],+7 (943) 389-25-21
bd487cd0-c320-44a0-acec-8d0451df1254,"КТК ""Галактика""",User-friendly homogeneous website,1965,[email],+7 (968) 954-13-81
0149c232-79d2-4b1d-990c-546c50d633e0,НКЦ Образование,Inverse intangible project,1861,[email],+7 (977) 665-78-67
6f55fca9-118d-42af-b30c-8e6a2e961070,Клевер-Медиа-Групп,Visionary 4thgeneration firmware,1982,[email],+7 (921) 787-62-65
84637c7d-590c-4aa2-aa25-645c2732f1fb,Освiта Украiни,Exclusive bandwidth-monitored Graphical User Interface,2017,[email],+7 (979) 149-66-69
15feac76-d86b-4b71-b63a-427f6b1e24ee,АПН СССР,Universal systemic data-warehouse,1875,[email],+7 (965) 131-75-98
f0c3ebb8-64b3-43ad-b9ee-12784cd1fb99,Изд. П. Сойкина,Monitored actuating matrix,1914,[email],+7 (942) 912-18-62
1e133835-d7be-4ff6-bc94-e11999d56a1d,Красная Пресня,Versatile multi-state help-desk,1874,[email],+7 (981) 856-22-56
eead693f-c937-45ee-8af2-219867ca1583,Труд,Progressive tertiary productivity,1943,[email],+7 (900) 583-54-11
6cfc4d11-d74a-42b9-a2ea-025c6e17929f,КАРО,Realigned tangible process improvement,1969,[email],+7 (920) 196-73-13
5a894f5e-2851-4e3a-a749-40f687ebd5ec,Вища школа,Stand-alone disintermediate time-frame,1940,[email],+7 (965) 881-78-92
c3ce7ac8-afcd-453b-96ee-6fc3e0468672,Арена,Ameliorated leadingedge implementation,1873,[email],+7 (991) 741-99-24
baf1072a-2108-4aa3-a9e1-e064cd941084,"УЦ ""Перспектива""",Quality-focused asymmetric migration,1918,[email],+7 (961) 885-31-33
d9160135-ccae-417d-9f6b-245f45eae57e,ВАКО,Programmable disintermediate matrix,1936,[email],+7 (920) 409-92-45
d766990b-dec3-434b-abc1-ceb5b56a4092,"Изд. газ. ""Старорусская жизнь""",Seamless even-keeled application,1855,[email],+7 (970) 529-56-69
57c10ddf-ad77-4781-95a9-0a44b378e43b,Полиграф сервис,Cross-platform coherent definition,1873,[email],+7 (940) 617-87-42
51c0cb5e-fd8e-4817-82e1-3e17502644a1,Попури,Object-based actuating architecture,1972,[email],+7 (923) 134-48-54
e850f6de-88d7-4198-87df-09e853c99b3b,В. Секачев,Universal uniform emulation,1920,[email],+7 (936) 836-10-34
f4db917a-d97e-47ad-b06d-728f9236dc51,Министерство просвещения РСФСР,De-engineered multimedia hierarchy,1952,[email],+7 (984) 295-12-56
2f1b677f-7498-46c4-bd11-3c7fe5be7248,Ресурс,Devolved real-time extranet,1936,[email],+7 (941) 320-85-83
79d91fa1-dba9-4866-ad52-25dd6dca5231,Азбука Бизнес,Compatible attitude-oriented encoding,1971,[email],+7 (958) 826-73-53
dfcf6b3d-8137-4944-9f41-802e07be22e4,Progreso,Organic modular artificial intelligence,1981,[email],+7 (947) 887-11-21
79acd1a2-336f-4cb6-b044-d6f080f6360b,Терра-Спорт,Stand-alone 4thgeneration attitude,1862,[email],+7 (976) 669-62-10
0c68cac4-7831-4fa3-9b3b-6fc2b7e54af9,Человек,Multi-channeled needs-based algorithm,1940,[email],+7 (930) 331-90-30
5412f991-4749-4e2d-94e4-304dac800d83,Мартин,Profit-focused exuding hierarchy,1865,[email],+7 (920) 357-21-95
004d1232-c9eb-4861-9ab9-443d8219a33b,Olympia,Persistent 24hour Internet solution,1880,[email],+7 (972) 910-68-43
cd02b095-9b5d-4605-89ff-10c39c2c62ae,Sportverl.,Inverse full-range utilization,1979,[email],+7 (942) 704-63-70
509f60fc-0114-42b8-beef-75f4da7e4dac,Сов. спорт,Reverse-engineered uniform firmware,1893,[email],+7 (945) 835-15-92
a56977d8-eca3-4b43-81fe-a482a3f5b7ad,Sportverlag,Organized executive project,1993,[email],+7 (919) 341-48-54
d7053936-875c-4543-8155-aec0e061472f,Chess endgame consultants and publishers,Progressive demand-driven functionalities,1937,[email],+7 (939) 549-60-81
9701ef8b-8c23-4074-ab28-631d1c44851a,Физкультура и туризм,Realigned explicit structure,1997,[email],+7 (938) 509-41-29
b1d74687-5225-4142-b623-f45b48a7bbb9,Полымя,Advanced high-level benchmark,1916,[email],+7 (902) 525-40-90
4360a8f7-fdbc-4d94-a3ae-025aeb75d541,"Редакция газеты ""Культура""",Sharable systematic process improvement,1978,[email],+7 (923) 850-98-63
cc84fa9f-f538-4710-b5a1-d69f71a3a274,Литера,Ergonomic upward-trending utilization,1872,[email],+7 (981) 730-90-34
8c3f6377-c39a-44d8-b291-0f7aa8d0f18d,Simon & Schuster,Synchronized didactic policy,1903,[email],+7 (995) 477-12-21
7cf119ed-8b78-4d19-8a9e-d6c0282a8661,New American Library,Optional tertiary project,1895,[email],+7 (933) 355-49-54
bbffb899-ab34-4492-8738-89e810cd8c4a,Новый Геликон,Compatible encompassing encoding,2020,[email],+7 (936) 624-22-32
b84fcdb7-0e1e-47e0-9a6e-c28e1aa0f020,Фаир,Networked heuristic success,1993,[email],+7 (938) 966-14-75
aea24a3b-5e20-4579-89f5-569615d0b916,Талка,Intuitive systemic Internet solution,1951,[email],+7 (908) 100-83-86
f2c00ef8-5d5c-42f9-bba8-453ad870c314,Верхне-Волжское книжное издательство,Balanced dynamic website,1967,[email],+7 (950) 516-61-58
12ba563e-9419-401a-82ba-454de15d8734,RUGRAN_Пальмира,Re-contextualized bandwidth-monitored task-force,1984,[email],+7 (949) 992-89-33
