fd15b87d-6537-4141-8107-a5db53aa382f,А.Ф. Девриен,Secured encompassing architecture,1923,smiller@young.biz,+7 (901) 651-10-92
d82ecdc4-db9a-442e-8f28-ed254fbd5ab0,IBH Publishers PVT.LTD.,Profound needs-based projection,1891,[email],+7 (935) 698-30-21
20844068-b96d-4af9-8e1b-c415fd4a6125,Friedman Group,Triple-buffered 5thgeneration info-mediaries,1928,[email],+7 (914) 737-26-96
d258ca99-24ee-4ce3-b971-2f89aa7b30dc,PADI,Optimized well-modulated capacity,1963,[email],+7 (927) 328-32-66
0e0b5fa5-1f24-4192-924c-d59919a5e7cf,HarperSport An Imprint of HaperCollins Publishers,Future-proofed multi-state monitoring,1856,[email],+7 (977) 798-14-50
95d50ad4-2a1f-4a7c-8a21-3c00240f645d,Наука-культура-искусство,Organic stable superstructure,1948,[email],+7 (943) 541-61-24
a946b32a-0f1b-4409-a3e9-8dc8503785e5,Букмастер,Switchable 5thgeneration toolset,1872,[email],+7 (974) 658-45-79
47c9aa50-ca50-49b0-a202-e53813998cd8,Харвест,Upgradable grid-enabled attitude,2019,[email],+7 (901) 418-24-64
6a176138-83cf-42c4-a963-cde2c7cee1f3,АЙРИС-пресс,Streamlined dynamic function,1880,[email],+7 (948) 542-29-25
7394bfad-19e5-4ed1-b88a-79a9a2de6e2c,Спорт и культура-2000,Customer-focused value-added access,1957,[email],+7 (939) 987-54-72
8ea7c276-1012-4690-a1de-43651f3b53b9,Изд-во ДОСААФ,Expanded disintermediate portal,1945,[email],+7 (907) 587-46-55
0716e2a2-0ea7-4b30-aeea-ee6aec000fbf,ДОСААФ,Innovative well-modulated artificial intelligence,1941,[email],+7 (999) 470-32-70
a27af71a-3d4b-4122-a713-299567dbdc73,Диалектика,Cloned context-sensitive array,1910,[email],+7 (953) 720-14-11
a2d089a1-337b-4a95-9b7b-fb6a30970bdd,Советская Россия,Phased cohesive installation,2008,[email],+7 (961) 641-36-69
e2d4401d-466c-4284-b3dd-56783884f735,Вокруг света,Synergistic multi-tasking task-force,1996,[email],+7 (978) 237-66-89
e440d06f-664d-4ce8-8942-19b90c7314a0,Изд-во ДОСААФ СССР,Balanced national paradigm,1940,[email],+7 (943) 529-26-38
10f0ecf4-7753-427e-8443-14255ac4987e,Berkley books,Devolved background attitude,2023,[email],+7 (911) 300-25-72
7c895de8-244f-4d7a-bcdb-eae096cc2f57,Hatier,Networked systemic collaboration,1898,[email],+7 (912) 328-56-85
c16a0d0d-80e6-4dfd-9ae9-093c46850829,Гималайя,Secured 5thgeneration infrastructure,1960,[email],+7 (924) 225-67-51
c5e506e4-9dea-44ae-9d1f-86e82e87bcc9,Издательство ДОСААФ,Reduced explicit circuit,1994,[email],+7 (977) 908-40-85
7c7d0bb4-efce-4ae5-8f86-3c5884899743,Профиздат,Ergonomic attitude-oriented circuit,1968,[email],+7 (981) 807-70-59
0efb4add-79a1-49e8-817f-b9cdcedd508c,Пешком в историю,Reverse-engineered bi-directional product,1938,[email],+7 (904) 667-98-40
977dd51c-3930-46ea-b328-2a74bf4fd3bc,Мнемозина,Enterprise-wide interactive framework,1896,[email],+7 (958) 419-55-22
ed688db0-11cf-41dc-9c49-609a132be592,Балабанов,Profit-focused zero-defect definition,1996,[email],+7 (902) 877-86-24
5adc418b-6404-4043-9353-f2bfaf36596d,LEONARDO,Open-source context-sensitive concept,1901,[email],+7 (980) 391-58-78
0d2c19ce-b20c-4f7b-9613-29d44c7bb300,Книга,Adaptive directional portal,1914,[email],+7 (999) 490-19-92
70eee713-db9e-49d4-9c79-337d8e5f1a0a,Российская национальная библиотека,Managed disintermediate projection,1910,[email],+7 (951) 316-55-21
64e3648e-4b7e-4c42-9c53-4a78c2584d4f,Книна,Persevering zero administration hardware,2000,[email],+7 (917) 424-25-79
21d0b50b-403d-41a1-9db6-4169f870f7bc,Corvina Kiado,Re-contextualized static Graphical User Interface,1952,[email],+7 (959) 644-14-68
79b95c39-ae22-48cd-9a7e-e5b01bef4fcb,Народна библиотека Кирил и Мефодий,Enhanced transitional emulation,1955,[email],+7 (941) 241-24-48
cf9c61fe-4302-4038-a11b-376db297bd43,БАН,Function-based interactive task-force,1851,[email],+7 (999) 487-16-46
78c27469-a077-4608-980e-cb70eae4ee90,Изд-во МПИ,Distributed intangible interface,1888,[email],+7 (928) 939-76-80
6e710be4-e2d5-402b-bfbe-2634d9150967,ПИК ВИНИТИ,Profound system-worthy data-warehouse,1955,[email],+7 (966) 964-95-27
8c18fbb2-6c2f-41c6-bea6-e85b1b75b53e,Edition,User-centric contextually-based collaboration,1850,[email],+7 (993) 375-27-33
6f4d37ec-7d31-4bbf-a5ef-56b893537b54,"ФГБУН НИЦ ""Наука"" РАН",Right-sized client-driven challenge,1867,[email],+7 (935) 519-36-18
27e601a9-ec9f-479f-bd8f-833b03c3c12e,Библиомир,Innovative heuristic projection,1987,[email],+7 (988) 609-69-39
48b90eb7-3121-46ef-bb51-795d636c3057,"Издательство ""Либерея-Бибинформ""",Seamless explicit structure,1962,[email],+7 (976) 622-62-18
7f3174ab-5700-41c3-a637-2d020b9cc296,K. G. Saur,Down-sized demand-driven artificial intelligence,2011,[email],+7 (986) 565-47-64
cd7a845a-91e8-4a1f-85a1-30765d4ffae5,Всероссийское общество охраны памятников истории и культуры,Realigned 24/7 algorithm,1894,[email],+7 (955) 749-54-25
df3d83bb-d699-4ea5-b53f-a38f3c408eea,Zhonghua Book Company,Re-engineered non-volatile architecture,1918,[email],+7 (985) 463-71-81
a90d6e94-6af4-4daf-9b88-c4c0bacfbcd1,Вешние воды,Secured intangible middleware,1883,[email],+7 (969) 628-23-31
785a0755-1d47-4a7a-9cad-13878b240540,V-A-C press,Expanded stable knowledgebase,1991,[email],+7 (981) 845-59-79
7619d896-6303-4e3f-95d7-3068ae1c72d3,Флинта,Fully-configurable stable alliance,1975,[email],+7 (975) 978-63-29
e194c927-ac92-481c-90f3-f9267ef482d8,Альпина Нон-фикшн,Object-based systematic instruction set,1984,[email],+7 (929) 455-50-22
4758a64c-0661-4738-9723-5f823e576179,Bookvika,Secured motivating collaboration,1985,[email],+7 (919) 753-85-85
1503cf27-9737-438c-b5f1-5f464d39845e,Импэто,Intuitive heuristic framework,1913,[email],+7 (990) 815-24-27
0d19f9fe-cae1-4098-8c3c-a7a08d2815ac,Ардис,Upgradable dynamic project,1967,[email],+7 (922) 711-14-99
ac3fe1c4-24a2-4bb0-b20e-28ead4f35931,Common place,Expanded reciprocal access,1886,[email],+7 (956) 924-28-16
c7dfb1e9-9b50-496d-95db-90e971773630,ВШЭ,Seamless asynchronous project,2021,[email],+7 (919) 634-65-96
66054752-f343-40a4-bbae-e5221715c288,"Изд. фирма ""Баллас""",Mandatory methodical website,1915,[email],+7 (904) 458-44-18
ca4b4c5e-e89f-4482-a832-67eebea56593,"Всесоюз. изд. центр ""Книголюб""",Horizontal non-volatile matrices,1976,[email],+7 (972) 763-34-99
333699d9-86ad-4556-927b-5a0b17d9294e,Metamorphoses,De-engineered asynchronous archive,1890,[email],+7 (920) 645-18-35
8f8e1cd5-ad82-4a38-9bf6-791638f885f3,Сабчота Сакартвело,Balanced intermediate time-frame,2001,[email],+7 (912) 632-51-75
1d304008-b87e-4a47-b842-6d6f9e092627,Типо-лит. т-ва И.Н. Кушнерев и К`,Devolved motivating Internet solution,1864,[email],+7 (909) 901-87-91
c75cd7ec-706b-4565-ac7c-f95ee93daa0a,Изд-во писателей в Ленинграде,Grass-roots multi-tasking focus group,2022,[email],+7 (953) 272-40-67
2c0afa04-2c9b-4db6-9272-981f3cbdf68b,ил. и портр.,Business-focused next generation database,1885,[email],+7 (951) 639-80-28
c65ccb1c-01aa-472f-bb67-9cc8f16950a8,Паритет,Versatile high-level open architecture,1920,[email],+7 (990) 527-21-34
270e7704-12cb-48c4-b91f-a0c044ef8b6a,Mitteldeutscher,Diverse needs-based data-warehouse,1980,[email],+7 (929) 874-10-20
c8d22854-9890-40f0-90c2-d4f1cbf29083,Радуга,Down-sized client-server hardware,1922,[email],+7 (948) 282-10-34
503be1f2-d22e-4500-b5e0-5c9d05bbbc80,Methuen Paperbacks,Persevering incremental benchmark,2020,[email],+7 (943) 595-69-63
2d68b51b-d6aa-419c-9715-90ef5a50d606,Советский писатель,Streamlined logistical process improvement,1952,[email],+7 (954) 715-42-55
cfd2bd58-afe1-44eb-992b-199a2fa54589,Allen Lane the Penguin Press,Centralized executive moderator,1880,[email],+7 (906) 710-55-98
5c10e5f1-9437-4b91-8e3f-be4903a8e90c,Художественная литература,Progressive tangible ability,1865,[email],+7 (969) 680-87-19
df12548c-72d3-40b7-88de-dd24695b44dd,Союз писателей Санкт-Петербурга,Progressive 5thgeneration neural-net,2013,[email],+7 (940) 802-56-16
e95620c2-5e32-48df-b1da-aac37a73f36a,"НФ ""Пушкинская библиотека""",Integrated value-added instruction set,1959,[email],+7 (968) 444-34-83
577748e9-5f8a-49df-accf-ca1e95744475,Ардис/Art Dictation Studio,Open-architected mobile definition,1941,[email],+7 (937) 884-30-77
af945c64-7880-40e0-94a2-dc837dee9e6c,"Gustav Weise,",Cross-group responsive monitoring,1866,[email],+7 (912) 692-26-22
b393713d-ff37-4fac-9f2d-7d3c178eaa61,Houghton Mifflin company,Cross-platform upward-trending implementation,1937,[email],+7 (917) 925-26-72
fb12df8a-cecd-43c8-ab4e-e175c0e5f70b,Украiна,Reduced mission-critical toolset,2013,[email],+7 (911) 467-14-44
b2c29bd8-4c5b-4e32-93b9-5b3769f81586,Художеств. лит.,Exclusive motivating system engine,1949,[email],+7 (954) 316-55-29
d0289f44-0f91-42cd-95e7-08a0f8357a09,Детская литература,Inverse tertiary Internet solution,1907,[email],+7 (994) 138-99-50
400b0133-b8ed-4808-acc8-38a18215929f,Смарт,Self-enabling zero-defect success,1969,[email],+7 (919) 815-89-89
4f068309-79b4-4117-9677-304a2f4d2f6d,Наука. Главная редакция восточной литературы,Customizable bandwidth-monitored success,1965,[email],+7 (997) 424-82-98
ed975c77-d345-4a42-88c9-3972ec44c490,Guizhou University Press,Exclusive global firmware,1997,[email],+7 (909) 484-11-33
ee265471-a342-4c90-b5fe-2752c1829f3b,Амфора,Multi-layered reciprocal forecast,1918,[email],+7 (948) 987-39-31
4065af14-1502-4de1-ab43-62cc00c62990,Азбука-классика,Persevering maximized circuit,1945,[email],+7 (911) 874-70-24
ca1a7ba9-7c33-4027-8467-6c914fe31143,Picador,Profit-focused multi-state capacity,1922,[email],+7 (935) 886-19-29
f81a88ed-0892-4bb9-a848-d8496740e809,Художественная литература. Ленинградское отделение,Object-based scalable pricing structure,1926,[email],+7 (989) 635-92-55
cf87642d-d55b-40b5-96a5-814c705d1efd,Labels / Parlophone,Grass-roots encompassing service-desk,1858,[email],+7 (917) 846-59-90
f9530543-993a-49c2-8cae-10f0db5246cd,Universal Music,Grass-roots discrete budgetary management,1896,[email],+7 (988) 306-28-69
97a2672e-c326-4d62-aa61-5b3071b1cf85,Concord Records,Multi-channeled bandwidth-monitored challenge,1943,[email],+7 (980) 309-21-13
e69e8df5-6bca-4811-992b-537906a6339e,Polydor UK,Cross-platform grid-enabled secured line,1986,[email],+7 (938) 237-79-42
a4fba785-d166-4206-b61f-8969adb8daf4,Verve Records,Phased secondary algorithm,2005,[email],+7 (987) 901-95-16
68503b91-34f9-4bcc-a8b3-dc322be75678,Gary Tatintsian GalleryМосква,Optional 24hour paradigm,1873,[email],+7 (901) 658-36-33
6e688c53-8fb9-4221-922b-8f62da889625,"Бюро пропаганды советского киноискусства Союза кинематографистов СССР, 1981",Polarized systematic functionalities,1995,[email],+7 (995) 137-34-74
3cdc53e4-bfc7-4627-a024-cf518401247a,Музей Москвы [и др.],Optimized 5thgeneration support,1954,[email],+7 (966) 915-90-16
03d8b81b-8f4f-4118-9d50-324c78b0136e,КРИГА,Compatible optimizing alliance,1981,[email],+7 (953) 579-11-95
b27ce1d0-6a68-47d0-84f5-bee6f26c4596,Искусство-XXI век,Optional interactive monitoring,1853,[email],+7 (983) 411-83-71
726fff08-2ff5-4bb1-b0cb-ffe488525d7a,Институт проблем современного искусства,Visionary composite software,1926,[email],+7 (953) 497-34-51
6f3c9bf8-02fa-4777-a938-fbfd1f8e7da3,АРТ-РОДНИК,Focused bottom-line neural-net,2020,[email],+7 (925) 895-63-31
83977387-9fcd-4dee-939c-3d78abfbd71d,Taschen,Polarized even-keeled access,1884,[email],+7 (957) 995-22-43
a24e86ba-68ba-4ef2-82c8-93f38ec3bf92,Аврора,Pre-emptive secondary structure,1867,[email],+7 (929) 854-49-19
0c8de3ee-0306-46c1-b7f5-403da67ea1e4,Экологическая палата России,Decentralized multimedia ability,1967,[email],+7 (976) 251-41-53
f348a8a4-9a46-4afc-889a-1dfe0bf0d638,СЛОВО/SLOVO,Versatile exuding function,1903,[email],+7 (967) 678-75-11
a9cb17a2-2d23-4ef9-b2c1-dd87ef986578,Guinness Publishing,Polarized intangible neural-net,1972,[email],+7 (913) 800-32-72
54c2ea6f-327d-444b-950c-c1b93e0bbfca,Aura Art,Reverse-engineered scalable instruction set,1928,[email],+7 (965) 232-50-82
2e6ee25a-c8a6-4f02-b31d-91e630c8a5db,Massin,Sharable optimal hardware,1982,[email],+7 (939) 888-35-84
f16af1f9-ec22-4681-92e4-c24957d7b42d,Georg D.W. Callwey,Synergized cohesive software,1857,[email],+7 (988) 347-70-21
9613211f-118b-4a65-8faa-286b7c8abb47,CH. Massin,Configurable system-worthy framework,1895,[email],+7 (919) 376-48-97
c2664662-38c8-429b-8949-2c75998928ef,Инсофт,Synergized human-resource capability,1915,[email],+7 (964) 768-95-78
cc5d1d3e-4d26-47c1-bef5-86ca724cc04e,Seuil,Persevering fresh-thinking focus group,1991,[email],+7 (995) 619-38-83
593cbf49-95b4-42ec-b005-4f41f6f66c40,Media 2000,Seamless leadingedge middleware,1902,[email],+7 (971) 851-60-77
bb70f0b3-e2a6-402e-9e9b-0b4824df61b5,Verlag der Kunst,Fundamental mission-critical flexibility,1881,[email],+7 (904) 172-48-34
6dcac437-5631-4e43-82b3-c5584b9e2bd4,University of California Press,Grass-roots stable budgetary management,1873,[email],+7 (959) 401-34-98
fb56d323-1e35-489c-a285-bf702306c80c,Фонд содействия современному искусству Марата Гельмана,Configurable optimal capability,1943,[email],+7 (956) 221-68-24
05f9b689-0742-4dae-95d5-ff0810beed1f,Прайм-ЕВРОЗНАК,Phased contextually-based Local Area Network,1879,[email],+7 (902) 166-38-45
276ac83f-f2e3-4fb4-b11f-4ce40958e081,"Галерея ""Триумф""",Intuitive tangible service-desk,1850,[email],+7 (932) 515-70-70
d07a1722-1a63-49f9-8629-d5501123f2a3,Opal Ltd,Distributed client-server utilization,1963,[email],+7 (976) 745-47-44
397a2c7d-0631-411b-a0a0-65ef0275d9be,Parlophone Records,Synergized global workforce,1997,[email],+7 (921) 937-91-21
32a138bd-8c0e-42e2-abf4-a17cb9f377d2,Б.и.,Object-based systematic project,1994,[email],+7 (953) 241-78-41
6577581a-7b7f-41fb-8bf1-0a24be1aae3e,Московская государственная консерватория им. П.И. Чайковского,Down-sized object-oriented encryption,1959,[email],+7 (962) 641-69-87
a9159994-1db8-4ed8-8815-cac1b7bcb5af,Eterna,Secured asynchronous support,1881,[email],+7 (991) 275-68-37
c059e575-7644-4a01-8841-69e0d8fe8c30,Союз художников,Upgradable directional collaboration,1894,[email],+7 (955) 892-23-61
8bead938-c176-4acc-9895-8cb7fb39e357,Музыка,Organic 5thgeneration flexibility,1914,[email],+7 (907) 184-49-38
9274b1cf-caf3-4a36-bbfc-dcf945696a9a,Планета,Profound analyzing access,1986,[email],+7 (901) 567-37-49
3894c97b-3d64-4bd7-9574-6409bd636a31,Татарское книжное издательство,Object-based actuating model,1974,[email],+7 (972) 699-25-73
e86302c1-ddd9-4e33-aecf-1dcefa048bde,Планета музыки,Focused methodical product,1908,[email],+7 (990) 835-40-77
7fb8dca0-875c-4b40-bb1c-f3e0346e9494,Гиперион,Visionary web-enabled migration,1893,[email],+7 (940) 441-74-83
6b77f948-5e76-4242-8c33-5f65ff76759e,РГГУ,Triple-buffered neutral initiative,1856,[email],+7 (997) 174-56-19
c15e6e65-8c14-4770-bc37-91f1a1203484,Наталис,Networked national open architecture,1974,[email],+7 (924) 653-36-21
b4d56be3-fa3e-4ab8-8310-219e6c453ee5,FreeFly,Upgradable content-based artificial intelligence,1982,[email],+7 (959) 123-77-89
9d5a8cc3-a3fd-4ce0-96ab-c293225c026c,"[Искусство, Ленинградское отделение]",Sharable mobile help-desk,2001,[email],+7 (946) 491-98-42
97e262a3-eb90-4078-8a5f-edc71c39b62f,Художник РСФСР,Multi-layered systematic database,1894,[email],+7 (971) 448-19-43
3bf77c54-cd7f-4d35-a449-81b669849b0b,"ООО ""Международная издательская компания ""Шанс""",Visionary web-enabled structure,1857,[email],+7 (923) 625-78-26
0207c69f-485c-4b76-bae1-169503cc52fa,Прогресс-Традиция,Exclusive system-worthy flexibility,1957,[email],+7 (924) 859-69-28
f0070aa5-e491-4413-8c31-3e6a93f88709,Балтийские сезоны,Switchable clear-thinking synergy,1996,[email],+7 (954) 108-35-53
47d87da7-5c75-420a-86d8-dc72eebbb6d9,ВЛАДОС,Fundamental homogeneous project,1989,[email],+7 (982) 567-88-79
6ffb4f22-3b8b-431f-b024-f43fa672e218,Всероссийское театральное общество (ВТО),Progressive empowering conglomeration,2000,[email],+7 (918) 444-68-45
ea0ba7b3-f472-4931-8814-d009fb0b8983,Искусство. Ленинградское отделение,Customizable impactful hierarchy,1901,[email],+7 (909) 590-94-68
ed429adc-3b9c-4539-b4ef-16c035d3a499,Resebud Publishing,Enterprise-wide tangible concept,1968,[email],+7 (912) 727-12-83
65f27a19-6536-4737-abe4-d9af60e50d71,Б. и.,Implemented global adapter,2012,[email],+7 (983) 789-56-40
f96ea342-3bef-4913-80cf-8d7701f818df,"Whitman Publishing, LLC",De-engineered explicit parallelism,1863,[email],+7 (951) 246-92-39
9e4dfeb3-797f-4dad-911f-29cc5bfce4a4,Headline,Enhanced regional access,1910,[email],+7 (945) 130-32-32
fa88e087-ed94-45cc-8d3f-5ef921e42ed5,Abrams Image,Fundamental impactful middleware,2009,[email],+7 (940) 392-53-84
3f5bc5a9-b764-4936-8a3e-bf68d17608bc,HarperCollinsPublishers,Robust reciprocal architecture,1896,[email],+7 (972) 957-26-42
1a385f1a-31a7-4dbc-af49-2b6528a6662e,Лазер-Видео Мультимедиа,Synchronized intangible interface,1957,[email],+7 (906) 993-24-70
e61c225c-189e-4b57-9bac-29dc6693f127,Vista communications,Networked holistic conglomeration,2021,[email],+7 (962) 310-30-50
4f18ce99-cf8f-419e-a66c-93eef3fefb10,Союз театральных деятелей РСФСР,Cross-platform encompassing info-mediaries,1880,[email],+7 (985) 668-48-30
734196de-e7f8-463a-a04d-8beefbad0b01,Звуковая книга,Intuitive interactive capability,2003,[email],+7 (916) 142-76-79
204c1765-afb8-42e9-ad8c-145a419a7733,Yamuna Shankar at Indraprastha Press,Up-sized intermediate flexibility,2015,[email],+7 (993) 542-68-54
77b83861-7fd7-40c0-93b9-e0122dc9895f,Сфера,Multi-lateral holistic knowledgebase,1886,[email],+7 (931) 609-83-92
9156b806-0f9f-4e59-a0c8-461d1334219c,АРДИС/Art Dictation Studio,Monitored client-driven forecast,1963,[email],+7 (983) 945-93-27
30bd9f40-0100-4130-8409-5c3c0c920b97,Паломник,Synergized national database,2013,[email],+7 (902) 770-95-78
3e2ab383-8774-4e57-9953-70171ec2c72f,Издательство NUR-BOOK,User-friendly modular adapter,1980,[email],+7 (910) 988-14-10
97c7a55e-81fd-4716-a8f1-32900f702fde,Раритет,Synergistic attitude-oriented hierarchy,2012,[email],+7 (926) 784-71-15
419b6844-fc46-4457-b3f9-0a51115ed089,"РОО ""РООССА""",Synchronized composite matrices,2018,[email],+7 (972) 785-84-68
fc8807ab-079e-4eae-a064-85f164f0d3e8,Русский диск,Assimilated dynamic encryption,1947,[email],+7 (982) 130-61-52
b3f3a6b7-1e4f-4bb6-881e-fc5b36f5f412,В типографии единоверцев,Enterprise-wide reciprocal open system,1918,[email],+7 (992) 134-78-39
30e5fe15-049f-4b23-9bce-7f4f20b06d65,Лира,Business-focused demand-driven task-force,1858,[email],+7 (981) 440-40-61
4383dce6-150c-4124-99bc-74fc1e22dfad,Bluebird,Synergized leadingedge complexity,2014,[email],+7 (929) 861-90-80
3fc8335d-75a7-4bfa-b753-57dc2c0a63f9,C.H.Beck,Assimilated discrete alliance,1890,[email],+7 (968) 974-77-43
38bf27af-1b9d-4144-8f4f-ef74448b02f5,"МГП ""Малоярославецкая типография""",Customer-focused 24hour capacity,1937,[email],+7 (918) 605-91-30
1a097873-93a0-4f89-86cc-028042705ee2,"Издательская группа ""Весь""",Diverse 24hour installation,2012,[email],+7 (971) 671-64-55
ab13c5c5-29ae-4f38-aea6-efe79caf8f46,АВВАЛЛОН,Persevering non-volatile hardware,1911,[email],+7 (957) 738-31-70
d4798e85-dc24-490b-948c-196c132a7208,Marc Europe,Enterprise-wide radical framework,1883,[email],+7 (920) 216-36-29
66c37334-03e3-4611-bfb3-2842164e7216,ЭКСМО-ПРЕСС,Devolved motivating secured line,1953,[email],+7 (990) 118-78-88
2a650b0f-8e14-4fc3-a520-b3cb8e32d173,Мифрил,Organic optimal artificial intelligence,2021,[email],+7 (925) 422-59-51
852b997a-aafa-44b8-bfff-b2a3afed398d,Спикс,Enterprise-wide background intranet,1889,[email],+7 (950) 939-26-50
87c2a2f9-2be2-4b05-aff8-bf7803f3c8f4,"ЗАО ""Сварог и К""",Future-proofed multimedia hub,1948,[email],+7 (946) 600-22-83
04589e32-3b4c-4f50-807b-3b49724136a2,Госполитиздат,Face-to-face reciprocal circuit,1915,[email],+7 (905) 251-99-91
f8fe7c27-7848-4297-a9e2-6fc6a74bfe70,Ад Маргинем,Customizable multimedia initiative,2020,[email],+7 (934) 482-95-37
69b624ab-6398-47e8-95f9-60c1552de89b,Урал Л. Т. Д.,Assimilated mobile artificial intelligence,1910,[email],+7 (928) 767-10-13
83fc6b86-8763-4ee0-8ac5-1e9f32e6fd02,УлГТУ,Automated actuating challenge,1951,[email],+7 (909) 135-98-27
0bdec59b-1df8-4cef-938e-5e2c19b558ba,"НПО ""МОДЭК""",Distributed 24hour protocol,1950,[email],+7 (978) 132-19-50
19fbc0d3-2f70-4e34-b839-900b54b1f4fc,БАХРАХ,Multi-tiered high-level encryption,1906,[email],+7 (925) 547-96-14
71383ffd-6e4c-4821-b4ed-26add28cdca3,Tavistock,Horizontal executive strategy,1941,[email],+7 (957) 727-27-43
816660d1-d52f-45f9-86a1-f0f0081b1afc,"Издательский дом ""Интеллектуальная Собственность""",Re-engineered intangible policy,1913,[email],+7 (955) 250-17-31
cf5590fd-9b3f-4fba-9679-3a481f132892,б/и,Organized next generation architecture,1875,[email],+7 (914) 584-91-45
cca2042d-9135-4237-b12b-31ad4cd4ebf2,Российская государственная библиотека,Cross-group fault-tolerant moderator,1956,[email],+7 (982) 348-31-17
d812dc75-6b9a-4ea8-8d1f-9786e8b126be,Российская государственная библиотека для молодежи,Visionary bifurcated knowledge user,1956,[email],+7 (997) 334-58-11
b3b4fee1-b989-484a-94f1-515795cf1a33,Либерея-Бибинформ,Adaptive system-worthy pricing structure,2008,[email],+7 (949) 655-40-36
e1e7dd50-afda-4d8a-b336-5ba5a57d3ece,РГЮБ,Programmable tangible data-warehouse,1962,[email],+7 (985) 866-31-19
71ff2d59-68ed-44f7-8431-554ee379a26d,Российская государственная юношеская библиотека,Object-based 4thgeneration solution,1941,[email],+7 (947) 949-40-13
0eb943d3-41da-412b-b153-b4bec488c9f6,Рос. гос. юнош. б-ка,Realigned radical middleware,1873,[email],+7 (950) 349-94-57
2bdefbf5-564d-46d2-b2b8-1d757ed0fd32,Bruder Grimm-Museum,Virtual coherent customer loyalty,1874,[email],+7 (912) 669-85-35
498fd779-5d39-4bd4-bca0-e5a440c5ee57,Энциклопедия,Enterprise-wide even-keeled application,2005,[email],+7 (975) 686-35-21
e0ccbcfa-941b-4544-8623-216c4a4bc5ac,"Изд. центр ""Терра""",Public-key systemic system engine,1944,[email],+7 (968) 174-42-22
aaeb7150-bb94-4d37-92d3-6001fad52361,Дашков и K`,Streamlined intangible moratorium,2012,[email],+7 (982) 723-61-67
c36fbedf-f0e1-44dc-b7a9-21ac14422f35,Лайвбук,Team-oriented zero tolerance productivity,1961,[email],+7 (963) 220-85-33
